time,8508a_volt
1721407344.795504,4e-07
1721407369.9130704,2e-07
1721407395.0306144,5e-07
1721407420.1481903,3e-07
1721407445.2657487,2e-07
1721407470.3841372,6e-07
1721407495.5007925,3e-07
1721407520.6183002,4e-07
1721407545.7358453,3e-07
1721407570.8532646,4e-07
1721407595.9707305,3e-07
1721407621.0882447,4e-07
1721407646.2056239,1e-07
1721407671.3231018,6e-07
1721407696.440462,3e-07
1721407721.5578856,6e-07
1721407746.6752434,4e-07
1721407771.7926297,4e-07
1721407796.9100344,3e-07
1721407822.0274289,5e-07
1721407847.1447933,5e-07
1721407872.2621279,5e-07
1721407897.3794975,1e-07
1721407922.4968004,5e-07
1721407947.6141107,4e-07
1721407972.731439,4e-07
1721407997.8487477,4e-07
1721408022.9660563,1e-07
1721408048.083376,3e-07
1721408073.200706,6e-07
1721408098.3179789,3e-07
1721408123.4352577,4e-07
1721408148.552538,4e-07
1721408173.6698413,5e-07
1721408198.7871072,5e-07
1721408223.9044037,5e-07
1721408249.0216587,5e-07
1721408274.1389327,5e-07
1721408299.2561922,4e-07
1721408324.3734713,4e-07
1721408349.4907525,4e-07
1721408374.608022,3e-07
1721408399.725196,5e-07
1721408424.842476,4e-07
1721408449.959755,4e-07
1721408475.0769641,4e-07
1721408500.1941967,4e-07
1721408525.3115027,4e-07
1721408550.4287317,1e-07
1721408575.5459466,7e-07
1721408600.6631575,5e-07
1721408625.7803805,4e-07
1721408650.8976388,3e-07
1721408676.014855,6e-07
1721408701.131932,2e-07
1721408726.2493048,4e-07
1721408751.3665402,4e-07
1721408776.484157,5e-07
1721408801.6010153,4e-07
1721408826.7182305,4e-07
1721408851.835511,5e-07
1721408876.9526453,5e-07
1721408902.0698822,3e-07
1721408927.1870594,7e-07
1721408952.304311,6e-07
1721408977.4215207,6e-07
1721409002.5387604,6e-07
1721409027.6559684,4e-07
1721409052.7731917,1e-07
1721409077.8903549,4e-07
1721409103.007637,5e-07
1721409128.124699,6e-07
1721409153.241038,7e-07
1721409178.3574822,7e-07
1721409203.4739075,5e-07
1721409228.5903764,5e-07
1721409253.7068746,5e-07
1721409278.8234155,7e-07
1721409303.9400332,3e-07
1721409329.056563,3e-07
1721409354.1731622,6e-07
1721409379.2901707,4e-07
1721409404.4064238,4e-07
1721409429.5231173,5e-07
1721409454.639851,6e-07
1721409479.7565138,6e-07
1721409504.8732347,7e-07
1721409529.989986,5e-07
1721409555.10675,5e-07
1721409580.2236083,5e-07
1721409605.3403327,4e-07
1721409630.45724,4e-07
1721409655.573973,4e-07
1721409680.6908152,7e-07
1721409705.807765,6e-07
1721409730.9245512,6e-07
1721409756.0414174,5e-07
1721409781.1582386,5e-07
1721409806.2752333,4e-07
1721409831.3921554,7e-07
1721409856.509051,6e-07
1721409881.6259694,5e-07
1721409906.7429142,5e-07
1721409931.8598704,7e-07
1721409956.9767976,6e-07
1721409982.0941124,4e-07
1721410007.2107809,8e-07
1721410032.3277152,3e-07
1721410057.4446478,7e-07
1721410082.5616446,3e-07
1721410107.6786375,6e-07
1721410132.7957153,8e-07
1721410157.9125996,4e-07
1721410183.0296261,4e-07
1721410208.1466248,7e-07
1721410233.2637208,6e-07
1721410258.3806636,5e-07
1721410283.497726,6e-07
1721410308.6147423,5e-07
1721410333.7318187,7e-07
1721410358.8487945,6e-07
1721410383.9658105,7e-07
1721410409.0828383,5e-07
1721410434.1999464,5e-07
1721410459.3169234,7e-07
1721410484.433986,7e-07
1721410509.551029,4e-07
1721410534.668085,7e-07
1721410559.7851236,5e-07
1721410584.9022126,6e-07
1721410610.0192728,6e-07
1721410635.13634,5e-07
1721410660.2533922,6e-07
1721410685.3704581,5e-07
1721410710.4876215,9e-07
1721410735.6046133,6e-07
1721410760.7216983,5e-07
1721410785.838763,5e-07
1721410810.9559054,6e-07
1721410836.0728965,5e-07
1721410861.1898339,8e-07
1721410886.307504,4e-07
1721410911.424143,6e-07
1721410936.5412192,6e-07
1721410961.6582844,7e-07
1721410986.775392,6e-07
1721411011.8924408,4e-07
1721411037.0095959,9e-07
1721411062.126628,3e-07
1721411087.2437518,8e-07
1721411112.3607826,5e-07
1721411137.4779103,8e-07
1721411162.5949957,7e-07
1721411187.712596,6e-07
1721411212.8305817,9e-07
1721411237.9484951,5e-07
1721411263.0664308,7e-07
1721411288.1843157,7e-07
1721411313.3021164,6e-07
1721411338.4199226,6e-07
1721411363.5376213,7e-07
1721411388.6553714,4e-07
1721411413.7731125,5e-07
1721411438.8907988,7e-07
1721411464.0084915,8e-07
1721411489.1261017,7e-07
1721411514.2437856,4e-07
1721411539.3613486,7e-07
1721411564.478948,9e-07
1721411589.596524,5e-07
1721411614.714076,8e-07
1721411639.831645,5e-07
1721411664.9490943,7e-07
1721411690.066624,6e-07
1721411715.1840875,7e-07
1721411740.301583,6e-07
1721411765.4190583,7e-07
1721411790.536523,6e-07
1721411815.6544511,6e-07
1721411840.7713728,6e-07
1721411865.8887823,6e-07
1721411891.0061598,7e-07
1721411916.1236136,6e-07
1721411941.2409768,6e-07
1721411966.35834,6e-07
1721411991.4757612,6e-07
1721412016.5930715,6e-07
1721412041.7104104,7e-07
1721412066.8277965,7e-07
1721412091.9451494,6e-07
1721412117.0624683,8e-07
1721412142.1798246,6e-07
1721412167.2970734,7e-07
1721412192.4144473,6e-07
1721412217.5317812,8e-07
1721412242.6490443,9e-07
1721412267.7663627,7e-07
1721412292.883721,8e-07
1721412318.000961,6e-07
1721412343.1182137,7e-07
1721412368.235543,9e-07
1721412393.3527792,5e-07
1721412418.470054,8e-07
1721412443.5873358,6e-07
1721412468.7045956,9e-07
1721412493.8215184,7e-07
1721412518.9391437,8e-07
1721412544.0563676,7e-07
1721412569.1736262,8e-07
1721412594.2908726,6e-07
1721412619.4082665,8e-07
1721412644.5253613,7e-07
1721412669.6427085,6e-07
1721412694.7599118,7e-07
1721412719.8771017,7e-07
1721412744.994739,8e-07
1721412770.1117132,6e-07
1721412795.228881,6e-07
1721412820.3460581,7e-07
1721412845.4633226,9e-07
1721412870.5805693,9e-07
1721412895.6977801,6e-07
1721412920.8150132,9e-07
1721412945.9322572,6e-07
1721412971.0494869,8e-07
1721412996.166727,9e-07
1721413021.2840164,8e-07
1721413046.401205,8e-07
1721413071.5184112,1e-06
1721413096.6356347,7e-07
1721413121.7528312,9e-07
1721413146.8700488,7e-07
1721413171.9872532,7e-07
1721413197.1044734,7e-07
1721413222.221713,7e-07
1721413247.3389497,7e-07
1721413272.4561148,1e-06
1721413297.57319,7e-07
1721413322.6903267,9e-07
1721413347.8075042,7e-07
1721413372.9246676,8e-07
1721413398.041826,6e-07
1721413423.1589668,7e-07
1721413448.2761517,6e-07
1721413473.3933282,9e-07
1721413498.5104766,7e-07
1721413523.6277125,1.1e-06
1721413548.7448251,9e-07
1721413573.8619874,7e-07
1721413598.9791677,9e-07
1721413624.0963302,7e-07
1721413649.213495,7e-07
1721413674.3306913,9e-07
1721413699.447857,7e-07
1721413724.5650105,1e-06
1721413749.6822274,8e-07
1721413774.799406,9e-07
1721413799.9165797,8e-07
1721413825.0337093,9e-07
1721413850.150882,9e-07
1721413875.2680504,8e-07
1721413900.3851907,7e-07
1721413925.5023897,9e-07
1721413950.6199234,8e-07
1721413975.7367065,1e-06
1721414000.8538818,7e-07
1721414025.9710572,1e-06
1721414051.0882266,1e-06
1721414076.2054062,7e-07
1721414101.3225992,9e-07
1721414126.4398055,9e-07
1721414151.5569165,1e-06
1721414176.6741068,9e-07
1721414201.7913,9e-07
1721414226.9085069,9e-07
1721414252.0256615,9e-07
1721414277.1427834,7e-07
1721414302.2600062,8e-07
1721414327.3771725,9e-07
1721414352.494329,1e-06
1721414377.611551,8e-07
1721414402.7286837,9e-07
1721414427.8458278,9e-07
1721414452.9629638,1.1e-06
1721414478.0801842,9e-07
1721414503.197386,1e-06
1721414528.3145392,9e-07
1721414553.4317386,9e-07
1721414578.5489068,8e-07
1721414603.6660764,8e-07
1721414628.783233,1e-06
1721414653.900403,1e-06
1721414679.0176227,7e-07
1721414704.1347997,1.1e-06
1721414729.2519946,1e-06
1721414754.369131,8e-07
1721414779.4862795,1e-06
1721414804.603507,9e-07
1721414829.720604,1.1e-06
1721414854.8382301,8e-07
1721414879.9549792,1e-06
1721414905.072161,1e-06
1721414930.1893358,1.1e-06
1721414955.3065376,9e-07
1721414980.4237776,1e-06
1721415005.540901,9e-07
1721415030.658062,9e-07
1721415055.7752435,9e-07
1721415080.8923943,1e-06
1721415106.0095325,1.1e-06
1721415131.1267815,9e-07
1721415156.2440038,9e-07
1721415181.3610985,1.1e-06
1721415206.4782817,9e-07
1721415231.5954275,1.1e-06
1721415256.712645,7e-07
1721415281.8297849,1.1e-06
1721415306.9469917,1e-06
1721415332.064168,9e-07
1721415357.1813285,1e-06
1721415382.2984824,1.1e-06
1721415407.415744,1e-06
1721415432.5328364,1.1e-06
1721415457.650062,8e-07
1721415482.7672174,1e-06
1721415507.884415,9e-07
1721415533.0019739,9e-07
1721415558.1187632,1e-06
1721415583.2359993,9e-07
1721415608.3531244,1e-06
1721415633.4703252,9e-07
1721415658.5875618,8e-07
1721415683.7046285,9e-07
1721415708.8218186,9e-07
1721415733.9390085,9e-07
1721415759.0561712,8e-07
1721415784.1733572,9e-07
1721415809.2905366,1.2e-06
1721415834.4078257,7e-07
1721415859.524889,9e-07
1721415884.6420314,1e-06
1721415909.7592547,8e-07
1721415934.8763838,1e-06
1721415959.993599,9e-07
1721415985.1107457,1e-06
1721416010.2279584,1.1e-06
1721416035.3451376,8e-07
1721416060.4622881,1e-06
1721416085.5795517,7e-07
1721416110.6966865,9e-07
1721416135.813816,9e-07
1721416160.93096,1.1e-06
1721416186.0481496,1.1e-06
1721416211.165355,8e-07
1721416236.2825313,9e-07
1721416261.3997643,9e-07
1721416286.5168867,9e-07
1721416311.633964,8e-07
1721416336.7509754,9e-07
1721416361.868046,9e-07
1721416386.9850233,1e-06
1721416412.10207,7e-07
1721416437.2191215,1e-06
1721416462.3362043,7e-07
1721416487.4532588,9e-07
1721416512.5703285,9e-07
1721416537.6874342,5e-07
1721416562.8045182,8e-07
1721416587.921549,9e-07
1721416613.0386112,1e-06
1721416638.1557407,1e-06
1721416663.2727811,1e-06
1721416688.3898885,9e-07
1721416713.506962,5e-07
1721416738.6241064,8e-07
1721416763.741184,9e-07
1721416788.858258,7e-07
1721416813.9753828,9e-07
1721416839.092499,8e-07
1721416864.2096202,8e-07
1721416889.3266897,1e-06
1721416914.4439085,8e-07
1721416939.5609322,9e-07
1721416964.6780791,8e-07
1721416989.7951674,1e-06
1721417014.912322,6e-07
1721417040.0294309,1e-06
1721417065.1465383,9e-07
1721417090.2637517,8e-07
1721417115.380819,9e-07
1721417140.4979239,8e-07
1721417165.6150522,6e-07
1721417190.732132,7e-07
1721417215.8492763,7e-07
1721417240.966433,7e-07
1721417266.0836027,7e-07
1721417291.2007027,1e-06
1721417316.3178277,4e-07
1721417341.4349873,9e-07
1721417366.5521307,8e-07
1721417391.6692584,5e-07
1721417416.7863877,7e-07
1721417441.90359,8e-07
1721417467.0207307,6e-07
1721417492.1378393,1e-06
1721417517.2549744,6e-07
1721417542.3721075,8e-07
1721417567.4892464,6e-07
1721417592.6063945,9e-07
1721417617.7236004,6e-07
1721417642.8406885,6e-07
1721417667.9577966,7e-07
1721417693.0749493,7e-07
1721417718.1920974,5e-07
1721417743.3092535,6e-07
1721417768.4263883,7e-07
1721417793.5435636,7e-07
1721417818.6607034,8e-07
1721417843.777814,7e-07
1721417868.8949747,7e-07
1721417894.0121353,6e-07
1721417919.129345,9e-07
1721417944.2464855,6e-07
1721417969.3637028,8e-07
1721417994.4807234,7e-07
1721418019.597871,3e-07
1721418044.7150137,7e-07
1721418069.8321586,6e-07
1721418094.9493258,6e-07
1721418120.0664623,8e-07
1721418145.1836843,6e-07
1721418170.3007812,6e-07
1721418195.417917,6e-07
1721418220.5350642,7e-07
1721418245.6522431,6e-07
1721418270.7693427,5e-07
1721418295.8864846,7e-07
1721418321.0036988,4e-07
1721418346.1208136,7e-07
1721418371.2380297,5e-07
1721418396.3552425,3e-07
1721418421.472461,8e-07
1721418446.5896125,6e-07
1721418471.706783,6e-07
1721418496.824015,6e-07
1721418521.9411252,7e-07
1721418547.0583508,6e-07
1721418572.1756017,6e-07
1721418597.2926705,4e-07
1721418622.409857,7e-07
1721418647.527039,7e-07
1721418672.6442404,5e-07
1721418697.7614021,6e-07
1721418722.878568,4e-07
1721418747.995789,7e-07
1721418773.1129117,7e-07
1721418798.2300847,7e-07
1721418823.3473039,4e-07
1721418848.4649723,6e-07
1721418873.581671,6e-07
1721418898.6987793,5e-07
1721418923.816003,4e-07
1721418948.933096,4e-07
1721418974.0503476,6e-07
1721418999.1675193,8e-07
1721419024.28467,6e-07
1721419049.4017959,5e-07
1721419074.518958,5e-07
1721419099.636146,5e-07
1721419124.7532964,7e-07
1721419149.8704822,5e-07
1721419174.9877212,6e-07
1721419200.1047997,5e-07
1721419225.2219715,5e-07
1721419250.339112,4e-07
1721419275.456324,6e-07
1721419300.57352,6e-07
1721419325.6906846,5e-07
1721419350.8078313,5e-07
1721419375.9249494,4e-07
1721419401.0421374,5e-07
1721419426.1592686,7e-07
1721419451.2768712,6e-07
1721419476.3936145,3e-07
1721419501.5108004,6e-07
1721419526.6279871,6e-07
1721419551.7451074,2e-07
1721419576.8622868,6e-07
1721419601.9793985,4e-07
1721419627.0965776,4e-07
1721419652.2137432,6e-07
1721419677.33089,3e-07
1721419702.448069,3e-07
1721419727.56524,6e-07
1721419752.682418,3e-07
1721419777.7997854,7e-07
1721419802.9167554,2e-07
1721419828.033886,6e-07
1721419853.1510222,3e-07
1721419878.2682016,5e-07
1721419903.3853319,4e-07
1721419928.502505,3e-07
1721419953.6197062,5e-07
1721419978.736842,5e-07
1721420003.8539906,3e-07
1721420028.9711702,4e-07
1721420054.0883095,4e-07
1721420079.2054727,1e-07
1721420104.3226488,5e-07
1721420129.4398618,3e-07
1721420154.556949,4e-07
1721420179.674131,4e-07
1721420204.7913015,5e-07
1721420229.90847,2e-07
1721420255.025623,4e-07
1721420280.1427445,4e-07
1721420305.2599695,6e-07
1721420330.3770635,4e-07
1721420355.494211,1e-07
1721420380.6113873,4e-07
1721420405.72854,3e-07
1721420430.8456292,4e-07
1721420455.962734,5e-07
1721420481.0798924,3e-07
1721420506.1969612,3e-07
1721420531.3140566,4e-07
1721420556.4312582,4e-07
1721420581.548327,4e-07
1721420606.6654267,2e-07
1721420631.7825472,4e-07
1721420656.900036,3e-07
1721420682.0168545,3e-07
1721420707.1340084,6e-07
1721420732.251067,3e-07
1721420757.3681877,2e-07
1721420782.485328,3e-07
1721420807.6024437,4e-07
1721420832.7196636,4e-07
1721420857.8367298,3e-07
1721420882.9538782,6e-07
1721420908.0710032,3e-07
1721420933.1881356,3e-07
1721420958.3052974,1e-07
1721420983.4224193,2e-07
1721421008.5396118,4e-07
1721421033.6567054,2e-07
1721421058.7738495,4e-07
1721421083.8910134,5e-07
1721421109.008147,2e-07
1721421134.1253004,4e-07
1721421159.2424862,0.0
1721421184.3596916,6e-07
1721421209.4767356,3e-07
1721421234.5938933,2e-07
1721421259.7115815,2e-07
1721421284.8281627,4e-07
1721421309.945318,1e-07
1721421335.062462,4e-07
1721421360.179667,3e-07
1721421385.2968009,3e-07
1721421410.4139192,1e-07
1721421435.5310838,3e-07
1721421460.648226,1e-07
1721421485.7653985,3e-07
1721421510.8825378,3e-07
1721421535.999729,2e-07
1721421561.1168358,4e-07
1721421586.233985,2e-07
1721421611.3511763,2e-07
1721421636.4684205,2e-07
1721421661.5854855,3e-07
1721421686.702594,2e-07
1721421711.8197916,2e-07
1721421736.9369104,2e-07
1721421762.0540693,3e-07
1721421787.1712043,4e-07
1721421812.2883725,3e-07
1721421837.4055145,2e-07
1721421862.522673,1e-07
1721421887.6399107,2e-07
1721421912.7569892,4e-07
1721421937.8741467,3e-07
1721421962.9912975,2e-07
1721421988.1084664,-0.0
1721422013.2255924,1e-07
1721422038.3427677,2e-07
1721422063.4599588,2e-07
1721422088.577093,1e-07
1721422113.6943247,3e-07
1721422138.8114235,1e-07
1721422163.9285312,1e-07
1721422189.0456865,1e-07
1721422214.162836,4e-07
1721422239.280022,3e-07
1721422264.3972025,3e-07
1721422289.514351,-0.0
1721422314.6315522,4e-07
1721422339.7486517,4e-07
1721422364.8657992,1e-07
1721422389.9829578,1e-07
1721422415.1001525,0.0
1721422440.2173266,5e-07
1721422465.3344417,3e-07
1721422490.4516742,0.0
1721422515.5687606,1e-07
1721422540.6858938,3e-07
1721422565.8030992,0.0
1721422590.920274,1e-07
1721422616.0374236,3e-07
1721422641.1545384,3e-07
1721422666.2717268,1e-07
1721422691.3888543,1e-07
1721422716.5060213,0.0
1721422741.6231754,3e-07
1721422766.7403376,3e-07
1721422791.8574846,2e-07
1721422816.9746487,1e-07
1721422842.0918415,4e-07
1721422867.2089477,1e-07
1721422892.3261268,3e-07
1721422917.4432597,-1e-07
1721422942.560463,3e-07
1721422967.6775703,1e-07
1721422992.79475,4e-07
1721423017.9119437,4e-07
1721423043.029108,-1e-07
1721423068.146245,2e-07
1721423093.2633846,1e-07
1721423118.3805304,4e-07
1721423143.4977434,0.0
1721423168.61488,3e-07
1721423193.7320323,2e-07
1721423218.8491716,2e-07
1721423243.9663317,1e-07
1721423269.08354,3e-07
1721423294.200642,1e-07
1721423319.317829,0.0
1721423344.4349947,3e-07
1721423369.5521035,4e-07
1721423394.6692638,1e-07
1721423419.7864277,1e-07
1721423444.9036152,2e-07
1721423470.0207362,4e-07
1721423495.1379254,2e-07
1721423520.2550876,1e-07
1721423545.3722467,4e-07
1721423570.4893773,3e-07
1721423595.606544,1e-07
1721423620.723746,3e-07
1721423645.840852,2e-07
1721423670.9579942,2e-07
1721423696.0751505,3e-07
1721423721.1923437,3e-07
1721423746.3098245,2e-07
1721423771.4266381,3e-07
1721423796.5438294,5e-07
1721423821.6609426,1e-07
1721423846.778116,2e-07
1721423871.8952532,2e-07
1721423897.0124154,3e-07
1721423922.1295545,1e-07
1721423947.2467308,4e-07
1721423972.3639207,2e-07
1721423997.4810812,2e-07
1721424022.5982192,1e-07
1721424047.7153533,2e-07
1721424072.832487,1e-07
1721424097.9496386,1e-07
1721424123.0668263,3e-07
1721424148.1839952,4e-07
1721424173.3010964,-1e-07
1721424198.4182863,3e-07
1721424223.535414,4e-07
1721424248.652593,4e-07
1721424273.7697268,2e-07
1721424298.8868647,1e-07
1721424324.0040596,3e-07
1721424349.1215584,1e-07
1721424374.238365,4e-07
1721424399.3555696,3e-07
1721424424.4726877,3e-07
1721424449.5898752,6e-07
1721424474.7069888,2e-07
1721424499.8242445,2e-07
1721424524.9414806,3e-07
1721424550.058785,3e-07
1721424575.1760335,2e-07
1721424600.2932768,2e-07
1721424625.4105518,5e-07
1721424650.5278206,4e-07
1721424675.6450486,2e-07
1721424700.7623062,3e-07
1721424725.8795846,4e-07
1721424750.9967787,3e-07
1721424776.1140084,1e-07
1721424801.2312448,4e-07
1721424826.348618,3e-07
1721424851.4657075,2e-07
1721424876.582952,3e-07
1721424901.700166,2e-07
1721424926.8174138,4e-07
1721424951.9346726,3e-07
1721424977.0519004,5e-07
1721425002.169045,3e-07
1721425027.2862678,3e-07
1721425052.403508,2e-07
1721425077.5206642,2e-07
1721425102.6378915,3e-07
1721425127.7550938,4e-07
1721425152.872274,3e-07
1721425177.989462,1e-07
1721425203.106694,3e-07
1721425228.2239053,3e-07
1721425253.3410754,2e-07
1721425278.4582658,1e-07
1721425303.5754955,4e-07
1721425328.6926627,3e-07
1721425353.8098469,2e-07
1721425378.9270794,2e-07
1721425404.044255,3e-07
1721425429.1614487,4e-07
1721425454.2786226,3e-07
1721425479.3958457,3e-07
1721425504.5129967,3e-07
1721425529.630174,2e-07
1721425554.7473502,4e-07
1721425579.864544,4e-07
1721425604.9817338,1e-07
1721425630.0989022,4e-07
1721425655.2160878,4e-07
1721425680.3332536,1e-07
1721425705.4504652,6e-07
1721425730.5676656,1e-07
1721425755.684835,4e-07
1721425780.8019633,1e-07
1721425805.9191918,3e-07
1721425831.0363624,3e-07
1721425856.1538904,3e-07
1721425881.2707777,5e-07
1721425906.3879855,3e-07
1721425931.505089,3e-07
1721425956.6222467,4e-07
1721425981.7394345,3e-07
1721426006.8566267,2e-07
1721426031.973784,3e-07
1721426057.0909698,2e-07
1721426082.2081308,5e-07
1721426107.325308,1e-07
1721426132.442475,4e-07
1721426157.5596907,1e-07
1721426182.676843,3e-07
1721426207.7940109,4e-07
1721426232.911183,4e-07
1721426258.0283585,4e-07
1721426283.1455495,2e-07
1721426308.2627118,5e-07
1721426333.3799593,3e-07
1721426358.4970772,4e-07
1721426383.6142142,4e-07
1721426408.7314115,4e-07
1721426433.8485854,1e-07
1721426458.96574,3e-07
1721426484.0829353,4e-07
1721426509.2001226,3e-07
1721426534.3172874,3e-07
1721426559.4344747,4e-07
1721426584.5517151,4e-07
1721426609.6688502,4e-07
1721426634.7860684,3e-07
1721426659.9032297,1e-07
1721426685.0204322,4e-07
1721426710.1376112,2e-07
1721426735.25482,5e-07
1721426760.3720481,3e-07
1721426785.489226,4e-07
1721426810.606408,5e-07
1721426835.7236567,2e-07
1721426860.8407428,4e-07
1721426885.9579306,4e-07
1721426911.07511,3e-07
1721426936.1923068,5e-07
1721426961.3094704,4e-07
1721426986.426656,4e-07
1721427011.5438883,4e-07
1721427036.6610262,3e-07
1721427061.7782323,4e-07
1721427086.8957958,5e-07
1721427112.0125737,2e-07
1721427137.1297617,6e-07
1721427162.2469487,3e-07
1721427187.3641086,5e-07
1721427212.481311,4e-07
1721427237.5984719,4e-07
1721427262.715742,2e-07
1721427287.8328686,5e-07
1721427312.9500136,3e-07
1721427338.0671961,3e-07
1721427363.1843662,3e-07
1721427388.301526,5e-07
1721427413.4187005,4e-07
1721427438.5359244,4e-07
1721427463.653053,4e-07
1721427488.77025,3e-07
1721427513.8874283,3e-07
1721427539.0045688,4e-07
1721427564.1217606,4e-07
1721427589.238966,5e-07
1721427614.3561199,4e-07
1721427639.4733043,2e-07
1721427664.5904994,6e-07
1721427689.7076638,4e-07
1721427714.8248537,2e-07
1721427739.9420636,4e-07
1721427765.0592043,4e-07
1721427790.1763628,3e-07
1721427815.293535,5e-07
1721427840.4107156,4e-07
1721427865.527945,7e-07
1721427890.645052,3e-07
1721427915.7622535,3e-07
1721427940.8796208,4e-07
1721427965.9966047,4e-07
1721427991.1137714,1e-07
1721428016.230914,4e-07
1721428041.3484557,4e-07
1721428066.4652898,4e-07
1721428091.5824409,4e-07
1721428116.6996975,6e-07
1721428141.816837,2e-07
1721428166.9339743,4e-07
1721428192.051196,5e-07
1721428217.168389,3e-07
1721428242.2855551,3e-07
1721428267.402674,4e-07
1721428292.5199108,2e-07
1721428317.63702,3e-07
1721428342.7541914,4e-07
1721428367.8714213,6e-07
1721428392.988562,2e-07
1721428418.1056592,4e-07
1721428443.2229,7e-07
1721428468.3400686,4e-07
1721428493.457247,3e-07
1721428518.574438,4e-07
1721428543.6916316,5e-07
1721428568.8087666,1e-07
1721428593.9258356,7e-07
1721428619.0427933,4e-07
1721428644.159785,5e-07
1721428669.276757,1e-07
1721428694.393763,6e-07
