time,8508a_volt
1721428719.5107005,5e-07
1721428744.6277673,6e-07
1721428769.7446659,5e-07
1721428794.861693,5e-07
1721428819.9786983,5e-07
1721428845.095758,2e-07
1721428870.2127278,4e-07
1721428895.3297691,7e-07
1721428920.4468267,3e-07
1721428945.5639098,6e-07
1721428970.680897,2e-07
1721428995.797944,5e-07
1721429020.914977,4e-07
1721429046.0320423,2e-07
1721429071.1491191,4e-07
1721429096.266161,1e-07
1721429121.3832653,4e-07
1721429146.5003405,4e-07
1721429171.6174076,4e-07
1721429196.7344875,5e-07
1721429221.8516083,5e-07
1721429246.9686217,4e-07
1721429272.085718,6e-07
1721429297.2027793,4e-07
1721429322.3199072,4e-07
1721429347.4370034,5e-07
1721429372.554045,4e-07
1721429397.6711504,4e-07
1721429422.7882562,5e-07
1721429447.9053402,4e-07
1721429473.022469,5e-07
1721429498.1396613,2e-07
1721429523.2566736,3e-07
1721429548.373777,5e-07
1721429573.490869,4e-07
1721429598.6080844,3e-07
1721429623.725138,6e-07
1721429648.842207,7e-07
1721429673.9593217,6e-07
1721429699.0764115,4e-07
1721429724.1935606,4e-07
1721429749.31065,4e-07
1721429774.4278297,6e-07
1721429799.544891,4e-07
1721429824.6624165,2e-07
1721429849.7791486,6e-07
1721429874.8962286,4e-07
1721429900.013383,6e-07
1721429925.130485,3e-07
1721429950.247649,4e-07
1721429975.3647373,3e-07
1721430000.4818263,7e-07
1721430025.5989923,4e-07
1721430050.716179,3e-07
1721430075.8332636,4e-07
1721430100.9503388,4e-07
1721430126.0675642,6e-07
1721430151.1846097,6e-07
1721430176.3017356,2e-07
1721430201.418887,5e-07
1721430226.536044,6e-07
1721430251.6531286,4e-07
1721430276.7702575,6e-07
1721430301.8874195,6e-07
1721430327.0044923,1e-07
1721430352.121659,3e-07
1721430377.2387571,3e-07
1721430402.3559434,6e-07
1721430427.4730232,2e-07
1721430452.5901496,6e-07
1721430477.7073011,6e-07
1721430502.8244648,5e-07
1721430527.9415922,5e-07
1721430553.0587416,5e-07
1721430578.175837,4e-07
1721430603.292952,5e-07
1721430628.4100966,5e-07
1721430653.5273805,2e-07
1721430678.6446962,6e-07
1721430703.761978,4e-07
1721430728.8792796,6e-07
1721430753.9965427,2e-07
1721430779.1141584,3e-07
1721430804.2311063,3e-07
1721430829.3483696,4e-07
1721430854.4656186,4e-07
1721430879.5828743,4e-07
1721430904.7001514,5e-07
1721430929.8174083,6e-07
1721430954.934633,6e-07
1721430980.0519388,4e-07
1721431005.169104,4e-07
1721431030.2863235,4e-07
1721431055.4036217,6e-07
1721431080.5207613,5e-07
1721431105.6379924,5e-07
1721431130.7552166,6e-07
1721431155.872426,3e-07
1721431180.9896538,6e-07
1721431206.1068635,1e-07
1721431231.2240233,4e-07
1721431256.3412404,3e-07
1721431281.4584455,3e-07
1721431306.5757108,6e-07
1721431331.692835,4e-07
1721431356.8100572,5e-07
1721431381.9272616,2e-07
1721431407.0444112,4e-07
1721431432.161667,3e-07
1721431457.2788389,5e-07
1721431482.3960917,3e-07
1721431507.5131826,5e-07
1721431532.6303606,5e-07
1721431557.7475917,2e-07
1721431582.864724,3e-07
1721431607.9819198,6e-07
1721431633.099071,2e-07
1721431658.2162557,3e-07
1721431683.3337886,4e-07
1721431708.450595,5e-07
1721431733.5678368,1e-07
1721431758.684942,4e-07
1721431783.8021388,3e-07
1721431808.9193056,4e-07
1721431834.036471,2e-07
1721431859.1536303,4e-07
1721431884.2708101,2e-07
1721431909.3880467,4e-07
1721431934.505195,4e-07
1721431959.6223123,4e-07
1721431984.7395513,4e-07
1721432009.8566785,5e-07
1721432034.973836,1e-07
1721432060.0909915,2e-07
1721432085.2081525,3e-07
1721432110.3253555,3e-07
1721432135.4424798,1e-07
1721432160.559714,6e-07
1721432185.6768236,3e-07
1721432210.7939756,5e-07
1721432235.9111428,5e-07
1721432261.0282826,4e-07
1721432286.14548,2e-07
1721432311.2626252,5e-07
1721432336.3798447,1e-07
1721432361.497036,2e-07
1721432386.6141512,6e-07
1721432411.731298,3e-07
1721432436.8484306,4e-07
1721432461.9656,4e-07
1721432487.0827246,1e-07
1721432512.1999414,3e-07
1721432537.3170636,4e-07
1721432562.4342628,5e-07
1721432587.5513773,4e-07
1721432612.6685126,2e-07
1721432637.7856731,4e-07
1721432662.902837,4e-07
1721432688.0200076,4e-07
1721432713.1371136,3e-07
1721432738.2541919,3e-07
1721432763.3713012,4e-07
1721432788.4884024,4e-07
1721432813.6055286,4e-07
1721432838.7227025,2e-07
1721432863.8398705,5e-07
1721432888.9569008,3e-07
1721432914.0743442,4e-07
1721432939.191108,1e-07
1721432964.308247,3e-07
1721432989.425353,3e-07
1721433014.542508,0.0
1721433039.6596622,3e-07
1721433064.7767487,6e-07
1721433089.8938367,2e-07
1721433115.0109613,2e-07
1721433140.1281288,6e-07
1721433165.245216,4e-07
1721433190.3623793,2e-07
1721433215.479552,2e-07
1721433240.5966287,3e-07
1721433265.7137702,3e-07
1721433290.8309486,0.0
1721433315.9481015,4e-07
1721433341.0651696,3e-07
1721433366.1823087,4e-07
1721433391.299483,1e-07
1721433416.4165761,4e-07
1721433441.5337327,1e-07
1721433466.650855,2e-07
1721433491.7680345,4e-07
1721433516.8855429,3e-07
1721433542.0022888,4e-07
1721433567.119428,1e-07
1721433592.2365835,5e-07
1721433617.35373,0.0
1721433642.470863,1e-07
1721433667.5880256,6e-07
1721433692.7051246,2e-07
1721433717.8222623,3e-07
1721433742.9395168,3e-07
1721433768.056581,3e-07
1721433793.1737587,0.0
1721433818.2908404,5e-07
1721433843.4080455,1e-07
1721433868.525116,4e-07
1721433893.6422675,4e-07
1721433918.7594109,4e-07
1721433943.8766005,2e-07
1721433968.9937332,1e-07
1721433994.110844,1e-07
1721434019.228033,4e-07
1721434044.3451614,3e-07
1721434069.4622798,2e-07
1721434094.579424,4e-07
1721434119.697005,2e-07
1721434144.8137596,3e-07
1721434169.9308739,1e-07
1721434195.048037,3e-07
1721434220.1652434,3e-07
1721434245.2823682,3e-07
1721434270.3995261,4e-07
1721434295.5166185,0.0
1721434320.6337323,1e-07
1721434345.7509089,5e-07
1721434370.8680584,3e-07
1721434395.985191,1e-07
1721434421.102358,3e-07
1721434446.2195382,5e-07
1721434471.3366258,1e-07
1721434496.453784,1e-07
1721434521.5709202,4e-07
1721434546.6880734,2e-07
1721434571.8052197,2e-07
1721434596.9223695,3e-07
1721434622.039424,3e-07
1721434647.1566715,2e-07
1721434672.2738237,3e-07
1721434697.391021,0.0
1721434722.508489,2e-07
1721434747.625442,2e-07
1721434772.7427254,1e-07
1721434797.8600726,0.0
1721434822.977377,2e-07
1721434848.0946758,1e-07
1721434873.212011,2e-07
1721434898.3292997,2e-07
1721434923.4465826,2e-07
1721434948.563897,3e-07
1721434973.68111,1e-07
1721434998.798421,3e-07
1721435023.9157338,3e-07
1721435049.0329518,4e-07
1721435074.1502092,3e-07
1721435099.267416,2e-07
1721435124.3847542,2e-07
1721435149.5019634,2e-07
1721435174.6192408,4e-07
1721435199.7364209,4e-07
1721435224.8536701,1e-07
1721435249.9708755,1e-07
1721435275.0881371,3e-07
1721435300.2054052,0.0
1721435325.3229513,2e-07
1721435350.4398625,2e-07
1721435375.5570178,1e-07
1721435400.67423,2e-07
1721435425.791522,3e-07
1721435450.908667,3e-07
1721435476.025882,3e-07
1721435501.1430824,2e-07
1721435526.2602892,1e-07
1721435551.3774977,1e-07
1721435576.4947152,3e-07
1721435601.611952,2e-07
1721435626.7291563,1e-07
1721435651.8463058,1e-07
1721435676.9635217,4e-07
1721435702.0807266,3e-07
1721435727.1979115,0.0
1721435752.3150551,1e-07
1721435777.4322758,4e-07
1721435802.5494595,0.0
1721435827.6666672,1e-07
1721435852.7838914,1e-07
1721435877.9010186,1e-07
1721435903.0182247,2e-07
1721435928.1357896,1e-07
1721435953.252593,-1e-07
1721435978.3697767,3e-07
1721436003.4869573,1e-07
1721436028.604155,2e-07
1721436053.7213323,2e-07
1721436078.838568,0.0
1721436103.9557824,1e-07
1721436129.0728784,-0.0
1721436154.190034,3e-07
1721436179.3072028,3e-07
1721436204.4244077,1e-07
1721436229.5415776,2e-07
1721436254.658772,2e-07
1721436279.7759955,-0.0
1721436304.893108,3e-07
1721436330.0102832,4e-07
1721436355.1275165,-0.0
1721436380.244672,0.0
1721436405.3618264,3e-07
1721436430.4790497,0.0
1721436455.5961604,1e-07
1721436480.7133431,2e-07
1721436505.8305564,1e-07
1721436530.9481044,1e-07
1721436556.064944,2e-07
1721436581.1820745,0.0
1721436606.299235,1e-07
1721436631.416392,1e-07
1721436656.5335484,2e-07
1721436681.6507473,1e-07
1721436706.7679694,-0.0
1721436731.885107,3e-07
1721436757.002272,1e-07
1721436782.1194398,3e-07
1721436807.2365627,2e-07
1721436832.3536625,-1e-07
1721436857.470808,1e-07
1721436882.5879824,1e-07
1721436907.7050886,2e-07
1721436932.8222072,3e-07
1721436957.9393196,1e-07
1721436983.0565152,1e-07
1721437008.173668,0.0
1721437033.2907624,2e-07
1721437058.4079497,2e-07
1721437083.5250375,1e-07
1721437108.642163,3e-07
1721437133.7596915,-1e-07
1721437158.8764753,3e-07
1721437183.9936028,1e-07
1721437209.1107807,0.0
1721437234.2279227,1e-07
1721437259.3450258,2e-07
1721437284.4622245,2e-07
1721437309.5793333,3e-07
1721437334.696508,-0.0
1721437359.813668,0.0
1721437384.9308069,3e-07
1721437410.0480027,0.0
1721437435.1651754,2e-07
1721437460.2823231,0.0
1721437485.399498,3e-07
1721437510.516565,1e-07
1721437535.633741,-1e-07
1721437560.7508886,3e-07
1721437585.8680477,0.0
1721437610.9851916,2e-07
1721437636.102351,1e-07
1721437661.219531,-1e-07
1721437686.336683,1e-07
1721437711.4538076,2e-07
1721437736.5709567,-1e-07
1721437761.6881304,3e-07
1721437786.8053162,0.0
1721437811.9224586,2e-07
1721437837.0396683,2e-07
1721437862.1567695,1e-07
1721437887.2739255,0.0
1721437912.3911428,0.0
1721437937.5082982,0.0
1721437962.6253855,1e-07
1721437987.7425609,1e-07
1721438012.8597457,1e-07
1721438037.9768867,-0.0
1721438063.0940592,2e-07
1721438088.2111988,3e-07
1721438113.3283563,-2e-07
1721438138.4455163,2e-07
1721438163.5626957,0.0
1721438188.6798737,1e-07
1721438213.7969995,1e-07
1721438238.914178,-0.0
1721438264.0313494,-0.0
1721438289.1484907,3e-07
1721438314.2656682,0.0
1721438339.3828156,-0.0
1721438364.5000567,0.0
1721438389.6171424,1e-07
1721438414.7343404,0.0
1721438439.8514373,1e-07
1721438464.968631,-0.0
1721438490.0857959,3e-07
1721438515.2029202,1e-07
1721438540.3200896,1e-07
1721438565.4372413,-1e-07
1721438590.5544262,1e-07
1721438615.6716485,0.0
1721438640.788771,-0.0
1721438665.9059021,-1e-07
1721438691.0230584,1e-07
1721438716.1402268,3e-07
1721438741.2573721,-1e-07
1721438766.3745646,4e-07
1721438791.4917662,2e-07
1721438816.608905,1e-07
1721438841.726133,-2e-07
1721438866.8434033,3e-07
1721438891.9606433,0.0
1721438917.0778542,-1e-07
1721438942.1951044,1e-07
1721438967.3123379,1e-07
1721438992.4295743,-1e-07
1721439017.5468667,0.0
1721439042.6640697,0.0
1721439067.7817085,3e-07
1721439092.898534,1e-07
1721439118.0158007,0.0
1721439143.132957,1e-07
1721439168.2501905,0.0
1721439193.3674302,0.0
1721439218.48466,0.0
1721439243.6018531,0.0
1721439268.7190495,1e-07
1721439293.8363173,2e-07
1721439318.9535346,0.0
1721439344.0706718,1e-07
1721439369.1879618,1e-07
1721439394.3050811,1e-07
1721439419.4222515,-1e-07
1721439444.5395539,1e-07
1721439469.6566865,1e-07
1721439494.7738802,1e-07
1721439519.8911176,-0.0
1721439545.0083039,0.0
1721439570.1254456,1e-07
1721439595.242699,0.0
1721439620.3599253,-0.0
1721439645.477055,0.0
1721439670.5942452,1e-07
1721439695.7114944,0.0
1721439720.8286343,1e-07
1721439745.945856,1e-07
1721439771.0630355,-1e-07
1721439796.1802616,0.0
1721439821.2973897,2e-07
1721439846.4146073,3e-07
1721439871.5318384,-0.0
1721439896.6489367,-0.0
1721439921.7661495,0.0
1721439946.883323,1e-07
1721439972.0005076,1e-07
1721439997.1176648,1e-07
1721440022.2348964,-0.0
1721440047.3520286,2e-07
1721440072.469207,1e-07
1721440097.586431,0.0
1721440122.7036192,-3e-07
1721440147.8207593,4e-07
1721440172.9379447,0.0
1721440198.0551565,-0.0
1721440223.1723244,1e-07
1721440248.2895477,-0.0
1721440273.4066794,-0.0
1721440298.5238926,2e-07
1721440323.6410627,-0.0
1721440348.7582107,0.0
1721440373.875387,2e-07
1721440398.9925787,-2e-07
1721440424.109746,1e-07
1721440449.226949,0.0
1721440474.3441064,1e-07
1721440499.4612489,2e-07
1721440524.5784647,0.0
1721440549.695672,1e-07
1721440574.8128011,-1e-07
1721440599.9299822,1e-07
1721440625.0471547,1e-07
1721440650.1643326,-0.0
1721440675.2815397,-1e-07
1721440700.398776,0.0
1721440725.515972,0.0
1721440750.6330383,-1e-07
1721440775.750228,1e-07
1721440800.8673778,1e-07
1721440825.9845884,3e-07
1721440851.1017404,-1e-07
1721440876.218951,0.0
1721440901.3360872,0.0
1721440926.4532614,3e-07
1721440951.570392,-0.0
1721440976.687578,1e-07
1721441001.8047132,1e-07
1721441026.9218633,-2e-07
1721441052.039062,0.0
1721441077.1562147,0.0
1721441102.2733593,1e-07
1721441127.390584,0.0
1721441152.5077755,1e-07
1721441177.624863,-1e-07
1721441202.742399,1e-07
1721441227.859193,0.0
1721441252.9763145,-1e-07
1721441278.0935438,0.0
1721441303.2106748,1e-07
1721441328.327887,1e-07
1721441353.4450004,-1e-07
1721441378.5621712,3e-07
1721441403.6793504,-2e-07
1721441428.796512,2e-07
1721441453.9136765,1e-07
1721441479.0308442,1e-07
1721441504.148001,-1e-07
1721441529.265183,3e-07
1721441554.3823388,-1e-07
1721441579.4995463,1e-07
1721441604.6167226,1e-07
1721441629.7338748,-1e-07
1721441654.8510334,2e-07
1721441679.968197,-0.0
1721441705.085351,1e-07
1721441730.202543,0.0
1721441755.319759,-1e-07
1721441780.4369152,0.0
1721441805.5540648,1e-07
1721441830.6712437,-0.0
1721441855.788368,-2e-07
1721441880.9055457,2e-07
1721441906.0227141,1e-07
1721441931.1399252,-2e-07
1721441956.257069,1e-07
1721441981.374219,-2e-07
1721442006.4914029,-1e-07
1721442031.608546,1e-07
1721442056.725777,1e-07
1721442081.8433414,-0.0
1721442106.9600823,-0.0
1721442132.0772471,-1e-07
1721442157.1944156,-1e-07
1721442182.3116593,3e-07
1721442207.4287596,-1e-07
1721442232.5459526,0.0
1721442257.663099,1e-07
1721442282.780281,-1e-07
1721442307.897457,1e-07
1721442333.0146453,0.0
1721442358.131829,1e-07
1721442383.2489927,0.0
1721442408.3661473,-0.0
1721442433.4833186,1e-07
1721442458.600494,0.0
1721442483.7176776,2e-07
1721442508.8348627,1e-07
1721442533.952033,0.0
1721442559.0692294,-0.0
1721442584.1863246,1e-07
1721442609.3035808,1e-07
1721442634.4206736,-1e-07
1721442659.5378432,0.0
1721442684.6550078,1e-07
1721442709.7721999,0.0
1721442734.8893657,1e-07
1721442760.00655,0.0
1721442785.1237714,1e-07
1721442810.240858,1e-07
1721442835.358072,2e-07
1721442860.47524,1e-07
1721442885.5923934,2e-07
1721442910.709583,0.0
1721442935.8267055,-0.0
1721442960.9438293,-0.0
1721442986.0609648,0.0
1721443011.1780286,1e-07
1721443036.295638,1e-07
1721443061.412224,-2e-07
1721443086.529334,1e-07
1721443111.6464443,-0.0
1721443136.7636704,-1e-07
1721443161.8807182,0.0
1721443186.9977837,1e-07
1721443212.1149423,0.0
1721443237.2320318,1e-07
1721443262.349167,1e-07
1721443287.4663038,1e-07
1721443312.5835063,-0.0
1721443337.7006028,0.0
1721443362.8177433,0.0
1721443387.9348447,-1e-07
1721443413.052039,-0.0
1721443438.169135,-0.0
1721443463.2862897,-2e-07
1721443488.4035227,2e-07
1721443513.520524,-1e-07
1721443538.637659,-2e-07
1721443563.7548215,1e-07
1721443588.8720453,1e-07
1721443613.9890974,-1e-07
1721443639.1062567,-0.0
1721443664.2233908,1e-07
1721443689.3405497,1e-07
1721443714.4576862,-1e-07
1721443739.57484,1e-07
1721443764.6920278,-1e-07
1721443789.8091445,0.0
1721443814.9263394,0.0
1721443840.043426,1e-07
1721443865.1605842,-1e-07
1721443890.2777667,0.0
1721443915.3949301,-1e-07
1721443940.512151,0.0
1721443965.6292405,0.0
1721443990.7463694,1e-07
1721444015.8635752,-0.0
1721444040.9807096,-1e-07
1721444066.0978389,1e-07
1721444091.2150176,1e-07
1721444116.3321671,-1e-07
1721444141.4493294,0.0
1721444166.5664833,1e-07
1721444191.6836536,-1e-07
1721444216.8007808,2e-07
1721444241.9179626,1e-07
1721444267.0356343,-0.0
1721444292.1522849,0.0
1721444317.2693944,-1e-07
1721444342.3866763,0.0
1721444367.503898,0.0
1721444392.6209197,-1e-07
1721444417.7380493,1e-07
1721444442.8552465,3e-07
1721444467.9723835,1e-07
1721444493.089536,2e-07
1721444518.20668,-1e-07
1721444543.323874,-1e-07
1721444568.4410665,0.0
1721444593.5582035,0.0
1721444618.6753469,1e-07
1721444643.7925358,0.0
1721444668.909643,-1e-07
1721444694.0268283,1e-07
1721444719.1440284,0.0
1721444744.2611516,-1e-07
1721444769.378317,3e-07
1721444794.495522,-1e-07
1721444819.6126812,0.0
1721444844.7298408,0.0
1721444869.8473928,-2e-07
1721444894.964137,2e-07
1721444920.0813115,0.0
1721444945.19845,1e-07
1721444970.315733,-1e-07
1721444995.432815,-1e-07
1721445020.550061,2e-07
1721445045.6672556,-0.0
1721445070.7844512,-1e-07
1721445095.9017053,0.0
1721445121.0189595,1e-07
1721445146.1361318,-1e-07
1721445171.2533374,0.0
1721445196.3705287,1e-07
1721445221.4877932,-0.0
1721445246.6049414,-0.0
1721445271.7221293,-0.0
1721445296.8393633,2e-07
1721445321.9565635,-2e-07
1721445347.0737386,0.0
1721445372.1909165,4e-07
1721445397.308093,-2e-07
1721445422.425387,1e-07
1721445447.5425093,-1e-07
1721445472.6600292,1e-07
1721445497.7768698,1e-07
1721445522.8940663,1e-07
1721445548.0112846,-2e-07
1721445573.1284482,2e-07
1721445598.245654,0.0
1721445623.3628383,0.0
1721445648.4800334,-1e-07
1721445673.5971863,-1e-07
1721445698.7143786,-1e-07
1721445723.8316183,-1e-07
1721445748.9487715,3e-07
1721445774.0659842,0.0
1721445799.1831622,-1e-07
1721445824.3003104,-1e-07
1721445849.4175012,-1e-07
1721445874.5346763,3e-07
1721445899.651884,-1e-07
1721445924.7690585,1e-07
1721445949.8862197,-2e-07
1721445975.0034273,0.0
1721446000.1205978,0.0
1721446025.237766,2e-07
1721446050.3549514,0.0
1721446075.4721029,-1e-07
1721446100.58931,1e-07
1721446125.7065163,0.0
1721446150.8237078,-1e-07
1721446175.9408555,-1e-07
1721446201.0580826,1e-07
1721446226.1752439,1e-07
1721446251.2924304,-0.0
1721446276.4095578,-1e-07
1721446301.5267482,0.0
1721446326.643959,1e-07
1721446351.7610579,-2e-07
1721446376.878244,1e-07
1721446401.9955218,0.0
1721446427.112613,-1e-07
1721446452.229828,0.0
1721446477.3469996,0.0
1721446502.464236,0.0
1721446527.5813627,0.0
1721446552.698504,1e-07
1721446577.8157318,-0.0
1721446602.9328623,-3e-07
1721446628.0500748,0.0
1721446653.1672165,-1e-07
1721446678.2843926,1e-07
1721446703.4016097,-3e-07
1721446728.5187693,-1e-07
1721446753.6359465,-2e-07
1721446778.7531152,0.0
1721446803.8702602,-1e-07
1721446828.987435,3e-07
1721446854.1046226,1e-07
1721446879.2217875,1e-07
1721446904.3389544,-1e-07
1721446929.456182,0.0
1721446954.573336,0.0
1721446979.6905086,0.0
1721447004.8080842,1e-07
1721447029.9248714,-0.0
1721447055.0420606,-0.0
1721447080.159193,1e-07
1721447105.2764084,0.0
1721447130.3935935,0.0
1721447155.510739,1e-07
1721447180.6279485,-3e-07
1721447205.7450502,2e-07
1721447230.8622093,-1e-07
1721447255.9793892,2e-07
1721447281.0966308,-1e-07
1721447306.2137747,-0.0
1721447331.330923,-1e-07
1721447356.448108,1e-07
1721447381.5652664,1e-07
1721447406.6824422,-1e-07
1721447431.799667,0.0
1721447456.9168081,0.0
1721447482.0339985,0.0
1721447507.1511445,0.0
1721447532.2683182,-1e-07
1721447557.3854716,-2e-07
1721447582.5026736,3e-07
1721447607.620218,-1e-07
1721447632.737054,-0.0
1721447657.854231,1e-07
1721447682.9713724,1e-07
1721447708.088544,1e-07
1721447733.2057288,0.0
1721447758.3228936,1e-07
1721447783.4400835,0.0
1721447808.5572402,0.0
1721447833.6744294,0.0
1721447858.7916076,-1e-07
1721447883.9087744,-0.0
1721447909.0259364,0.0
1721447934.143088,-1e-07
1721447959.2603137,0.0
1721447984.3774638,-1e-07
1721448009.4946353,-2e-07
1721448034.6118858,1e-07
1721448059.7289636,-1e-07
1721448084.8462195,-0.0
1721448109.9633908,0.0
1721448135.0805254,2e-07
1721448160.1976929,1e-07
1721448185.3148916,0.0
1721448210.4324136,-1e-07
1721448235.5492404,0.0
1721448260.6663933,-1e-07
1721448285.7836018,-2e-07
1721448310.900764,-0.0
1721448336.0178971,1e-07
1721448361.13506,0.0
1721448386.2522748,1e-07
1721448411.3694196,1e-07
1721448436.4866214,-2e-07
1721448461.603837,1e-07
1721448486.7209697,1e-07
1721448511.8381336,-2e-07
1721448536.9553602,0.0
1721448562.0725317,2e-07
1721448587.1897,-1e-07
1721448612.3068511,1e-07
1721448637.4240036,-1e-07
1721448662.541245,0.0
1721448687.658373,-0.0
1721448712.7756045,-1e-07
1721448737.8927364,2e-07
1721448763.009943,0.0
1721448788.1270852,-1e-07
1721448813.2446377,1e-07
1721448838.3614762,0.0
1721448863.4786851,0.0
1721448888.5958364,-1e-07
1721448913.7129815,1e-07
1721448938.8301303,-1e-07
1721448963.9473197,0.0
1721448989.0645154,0.0
1721449014.1816695,1e-07
1721449039.2989018,0.0
1721449064.4160426,-1e-07
1721449089.5331614,1e-07
1721449114.650287,-1e-07
1721449139.7674172,1e-07
1721449164.8845608,-0.0
1721449190.0016956,-2e-07
1721449215.1188633,0.0
1721449240.2359962,1e-07
1721449265.3531735,-0.0
1721449290.470263,1e-07
1721449315.5874321,0.0
1721449340.704566,-1e-07
1721449365.8216887,1e-07
1721449390.9388301,-1e-07
1721449416.0563464,0.0
1721449441.1730447,0.0
1721449466.2902915,1e-07
1721449491.4075353,-0.0
1721449516.5246332,-1e-07
1721449541.6417482,-1e-07
1721449566.7589357,0.0
1721449591.8760595,2e-07
1721449616.9932032,-1e-07
1721449642.110396,0.0
1721449667.227594,-2e-07
1721449692.3447273,3e-07
1721449717.4618688,0.0
1721449742.579043,0.0
1721449767.6961877,0.0
1721449792.8133218,1e-07
1721449817.9305387,0.0
1721449843.047698,-0.0
1721449868.1648362,-2e-07
1721449893.2819693,1e-07
1721449918.399159,0.0
1721449943.5163755,-0.0
1721449968.633492,1e-07
1721449993.7506871,-1e-07
1721450018.867841,-1e-07
1721450043.9849896,0.0
1721450069.1021447,2e-07
1721450094.2193127,0.0
1721450119.336464,-1e-07
1721450144.4536498,1e-07
1721450169.5708177,-0.0
1721450194.6880202,2e-07
1721450219.80512,-2e-07
1721450244.9223087,-0.0
1721450270.039512,-0.0
1721450295.1566381,2e-07
1721450320.2741654,0.0
