time,8508a_volt
1721450345.3909848,2e-07
1721450370.5081244,-1e-07
1721450395.6253135,0.0
1721450420.742532,-0.0
1721450445.8597305,0.0
1721450470.976819,-0.0
1721450496.0939875,0.0
1721450521.2110674,-1e-07
1721450546.328303,1e-07
1721450571.4454815,0.0
1721450596.5626516,1e-07
1721450621.679878,-2e-07
1721450646.7969637,-1e-07
1721450671.9141653,0.0
1721450697.0312896,-1e-07
1721450722.1485012,-0.0
1721450747.26567,0.0
1721450772.382878,2e-07
1721450797.5000129,-1e-07
1721450822.6171854,2e-07
1721450847.7343266,1e-07
1721450872.8515542,1e-07
1721450897.9687407,0.0
1721450923.0862281,-0.0
1721450948.2029836,-1e-07
1721450973.3201447,-1e-07
1721450998.437354,1e-07
1721451023.554516,1e-07
1721451048.6717458,0.0
1721451073.7888644,0.0
1721451098.9060304,1e-07
1721451124.023202,-0.0
1721451149.1403937,0.0
1721451174.2575111,-2e-07
1721451199.3747005,1e-07
1721451224.491921,1e-07
1721451249.6090293,-2e-07
1721451274.726198,1e-07
1721451299.8433533,-2e-07
1721451324.9605374,-1e-07
1721451350.0777295,2e-07
1721451375.1949337,-0.0
1721451400.3120785,-0.0
1721451425.4292111,1e-07
1721451450.5463989,0.0
1721451475.663619,0.0
1721451500.7807276,2e-07
1721451525.8982987,-1e-07
1721451551.0150812,1e-07
1721451576.1322284,-1e-07
1721451601.2494085,-0.0
1721451626.3665853,-1e-07
1721451651.4837778,-0.0
1721451676.6009245,0.0
1721451701.7180934,0.0
1721451726.8352718,0.0
1721451751.9524026,-0.0
1721451777.069622,0.0
1721451802.1867487,-1e-07
1721451827.3040125,-0.0
1721451852.4211645,1e-07
1721451877.5382836,0.0
1721451902.655437,-1e-07
1721451927.7725828,1e-07
1721451952.889771,-0.0
1721451978.006937,1e-07
1721452003.1241024,-0.0
1721452028.241271,-2e-07
1721452053.3584259,2e-07
1721452078.4756317,-3e-07
1721452103.5927637,1e-07
1721452128.710382,-1e-07
1721452153.8270745,0.0
1721452178.9441557,0.0
1721452204.061214,-2e-07
1721452229.1782928,2e-07
1721452254.2953975,0.0
1721452279.4125016,1e-07
1721452304.529622,0.0
1721452329.6467369,0.0
1721452354.7638805,0.0
1721452379.880856,-1e-07
1721452404.99799,1e-07
1721452430.1150963,0.0
1721452455.232216,-0.0
1721452480.349313,1e-07
1721452505.4664614,0.0
1721452530.5835905,-3e-07
1721452555.7006612,1e-07
1721452580.8178055,2e-07
1721452605.9349248,0.0
1721452631.0520513,-0.0
1721452656.1691394,2e-07
1721452681.2862797,-1e-07
1721452706.4034278,1e-07
1721452731.5210001,-0.0
1721452756.6377518,0.0
1721452781.7548237,-3e-07
1721452806.871612,1e-07
1721452831.9890463,-1e-07
1721452857.106216,0.0
1721452882.2233226,-1e-07
1721452907.340479,0.0
1721452932.4576519,-0.0
1721452957.5747335,1e-07
1721452982.6919386,1e-07
1721453007.8090212,0.0
1721453032.9261522,1e-07
1721453058.043299,0.0
1721453083.160458,0.0
1721453108.2775815,-1e-07
1721453133.3947022,1e-07
1721453158.5118973,1e-07
1721453183.6289926,-1e-07
1721453208.7461815,-0.0
1721453233.8633575,0.0
1721453258.9804149,-1e-07
1721453284.0975773,1e-07
1721453309.2147117,-1e-07
1721453334.3322322,1e-07
1721453359.4489996,1e-07
1721453384.5661635,-1e-07
1721453409.6833055,1e-07
1721453434.800427,-1e-07
1721453459.9175782,1e-07
1721453485.0347455,3e-07
1721453510.151908,-1e-07
1721453535.2690449,1e-07
1721453560.3862174,0.0
1721453585.5033624,0.0
1721453610.6204774,1e-07
1721453635.7376363,-1e-07
1721453660.8548193,1e-07
1721453685.971995,-0.0
1721453711.0891533,0.0
1721453736.206224,-2e-07
1721453761.323421,1e-07
1721453786.440534,1e-07
1721453811.5577106,0.0
1721453836.6748745,0.0
1721453861.792001,-0.0
1721453886.909151,0.0
1721453912.026322,0.0
1721453937.1438262,-1e-07
1721453962.2606049,-1e-07
1721453987.3777566,1e-07
1721454012.4949234,0.0
1721454037.6120782,0.0
1721454062.729224,2e-07
1721454087.8463411,1e-07
1721454112.9635565,1e-07
1721454138.0806994,-1e-07
1721454163.1978447,1e-07
1721454188.3150184,0.0
1721454213.4321237,2e-07
1721454238.5492742,-2e-07
1721454263.66642,-1e-07
1721454288.7836225,0.0
1721454313.900773,0.0
1721454339.01789,1e-07
1721454364.1350377,2e-07
1721454389.2521904,-2e-07
1721454414.3693447,1e-07
1721454439.4864771,-1e-07
1721454464.6037064,0.0
1721454489.7208033,2e-07
1721454514.8379407,1e-07
1721454539.9550924,-1e-07
1721454565.0722578,1e-07
1721454590.1894224,-1e-07
1721454615.3066053,1e-07
1721454640.4238021,-2e-07
1721454665.540889,1e-07
1721454690.6580358,0.0
1721454715.775183,-2e-07
1721454740.8923287,1e-07
1721454766.009467,1e-07
1721454791.1266408,-3e-07
1721454816.2438526,-0.0
1721454841.3609731,-0.0
1721454866.478137,-0.0
1721454891.5952816,-1e-07
1721454916.7127707,-1e-07
1721454941.8295925,0.0
1721454966.9467373,2e-07
1721454992.0639098,-1e-07
1721455017.1810634,-0.0
1721455042.298256,0.0
1721455067.4153798,-0.0
1721455092.5325842,1e-07
1721455117.649681,1e-07
1721455142.7668066,-2e-07
1721455167.883965,1e-07
1721455193.0011034,1e-07
1721455218.1183527,0.0
1721455243.2357929,0.0
1721455268.3530543,-2e-07
1721455293.4704127,-0.0
1721455318.587762,-1e-07
1721455343.7051327,0.0
1721455368.8224149,0.0
1721455393.9397466,1e-07
1721455419.0570216,-1e-07
1721455444.1743498,-0.0
1721455469.2917461,0.0
1721455494.409002,1e-07
1721455519.526604,1e-07
1721455544.6436265,0.0
1721455569.7608085,0.0
1721455594.8780751,-1e-07
1721455619.9953156,-1e-07
1721455645.112641,0.0
1721455670.2299013,0.0
1721455695.3471298,-1e-07
1721455720.4644089,-0.0
1721455745.5816224,-1e-07
1721455770.6989245,0.0
1721455795.8161356,-1e-07
1721455820.9333878,1e-07
1721455846.050636,2e-07
1721455871.167923,-1e-07
1721455896.2851133,-1e-07
1721455921.4023511,-0.0
1721455946.5195982,-1e-07
1721455971.6367998,1e-07
1721455996.7540507,1e-07
1721456021.8713243,0.0
1721456046.9884417,-1e-07
1721456072.1056702,1e-07
1721456097.2229004,-1e-07
1721456122.3401618,0.0
1721456147.4573355,3e-07
1721456172.574571,1e-07
1721456197.6918042,-2e-07
1721456222.8089862,1e-07
1721456247.9261954,-1e-07
1721456273.0434012,1e-07
1721456298.1605957,1e-07
1721456323.2778218,2e-07
1721456348.3950317,-1e-07
1721456373.5122283,-0.0
1721456398.629436,-3e-07
1721456423.746658,1e-07
1721456448.863928,0.0
1721456473.981083,1e-07
1721456499.0982447,0.0
1721456524.2154982,0.0
1721456549.3326561,0.0
1721456574.4498675,-1e-07
1721456599.5670567,1e-07
1721456624.6842625,0.0
1721456649.801447,-0.0
1721456674.9186506,1e-07
1721456700.0358653,-1e-07
1721456725.1530185,-1e-07
1721456750.2702065,-1e-07
1721456775.3874183,1e-07
1721456800.5046175,-0.0
1721456825.6218426,0.0
1721456850.7390027,-1e-07
1721456875.8562324,0.0
1721456900.973435,1e-07
1721456926.0906484,1e-07
1721456951.2078443,-1e-07
1721456976.32494,-1e-07
1721457001.4421725,0.0
1721457026.559353,2e-07
1721457051.6765294,-1e-07
1721457076.7937272,1e-07
1721457101.910906,-1e-07
1721457127.0281153,-0.0
1721457152.1452708,-1e-07
1721457177.2624881,-1e-07
1721457202.37974,1e-07
1721457227.496882,1e-07
1721457252.6140702,1e-07
1721457277.731054,1e-07
1721457302.8480258,-1e-07
1721457327.9648817,-1e-07
1721457353.0819042,-1e-07
1721457378.1988356,1e-07
1721457403.3158545,-0.0
1721457428.4327195,1e-07
1721457453.5496814,-2e-07
1721457478.666684,1e-07
1721457503.7837386,-1e-07
1721457528.9007072,1e-07
1721457554.0177162,1e-07
1721457579.134721,1e-07
1721457604.2517917,2e-07
1721457629.36875,2e-07
1721457654.485844,0.0
1721457679.6028647,-1e-07
1721457704.7199595,3e-07
1721457729.8369632,1e-07
1721457754.954051,0.0
1721457780.071093,-0.0
1721457805.188118,-1e-07
1721457830.3052702,0.0
1721457855.422327,3e-07
1721457880.5393713,-1e-07
1721457905.6564338,-1e-07
1721457930.7735295,1e-07
1721457955.8906314,-0.0
1721457981.0077612,1e-07
1721458006.124813,-1e-07
1721458031.2419531,1e-07
1721458056.359018,1e-07
1721458081.476151,-0.0
1721458106.593241,-1e-07
1721458131.710352,4e-07
1721458156.8275669,0.0
1721458181.9445562,1e-07
1721458207.0617025,1e-07
1721458232.1788208,-3e-07
1721458257.2959857,2e-07
1721458282.413114,1e-07
1721458307.530218,1e-07
1721458332.6473498,-0.0
1721458357.764425,1e-07
1721458382.8815813,0.0
1721458407.9986866,2e-07
1721458433.1158776,1e-07
1721458458.2329323,-1e-07
1721458483.3500896,1e-07
1721458508.4672246,-1e-07
1721458533.584345,3e-07
1721458558.7014925,-0.0
1721458583.818976,0.0
1721458608.935797,-0.0
1721458634.0528908,1e-07
1721458659.170024,-1e-07
1721458684.287186,0.0
1721458709.4043088,-1e-07
1721458734.5214586,0.0
1721458759.6386473,1e-07
1721458784.7558396,0.0
1721458809.8728862,1e-07
1721458834.9900026,1e-07
1721458860.107147,1e-07
1721458885.2242692,-1e-07
1721458910.3414567,2e-07
1721458935.4586015,0.0
1721458960.575776,1e-07
1721458985.6928701,2e-07
1721459010.810043,0.0
1721459035.9271703,1e-07
1721459061.0443459,-0.0
1721459086.161484,-0.0
1721459111.2785997,1e-07
1721459136.395828,1e-07
1721459161.5129163,0.0
1721459186.6303957,-0.0
1721459211.747227,1e-07
1721459236.8643796,-2e-07
1721459261.9815526,0.0
1721459287.0986662,3e-07
1721459312.2157884,-3e-07
1721459337.3324986,-1e-07
1721459362.4492874,1e-07
1721459387.5661273,1e-07
1721459412.6829731,1e-07
1721459437.7998626,0.0
1721459462.9166625,1e-07
1721459488.0335338,-0.0
1721459513.1504126,0.0
1721459538.2672892,3e-07
1721459563.384165,1e-07
1721459588.5010812,-2e-07
1721459613.6179934,1e-07
1721459638.7349205,1e-07
1721459663.8519862,1e-07
1721459688.9688196,-1e-07
1721459714.0858014,3e-07
1721459739.2027118,0.0
1721459764.319715,0.0
1721459789.4366322,0.0
1721459814.5535922,2e-07
1721459839.6705847,1e-07
1721459864.7876236,1e-07
1721459889.9045563,-2e-07
1721459915.021554,2e-07
1721459940.138544,3e-07
1721459965.2556005,-2e-07
1721459990.3725822,-0.0
1721460015.4895687,3e-07
1721460040.6066222,0.0
1721460065.7236485,-0.0
1721460090.840627,1e-07
1721460115.9576542,1e-07
1721460141.0747101,2e-07
1721460166.1918173,0.0
1721460191.3087249,1e-07
1721460216.4257786,2e-07
1721460241.5428321,2e-07
1721460266.6599114,1e-07
1721460291.7769327,2e-07
1721460316.8939407,1e-07
1721460342.0110297,-0.0
1721460367.1280491,1e-07
1721460392.245129,1e-07
1721460417.3621702,-1e-07
1721460442.479211,4e-07
1721460467.596273,2e-07
1721460492.7133377,1e-07
1721460517.8304234,0.0
1721460542.9475236,2e-07
1721460568.064576,0.0
1721460593.1816714,1e-07
1721460618.2986987,1e-07
1721460643.41583,2e-07
1721460668.5328233,1e-07
1721460693.649892,0.0
1721460718.7669573,1e-07
1721460743.8840516,1e-07
1721460769.0010912,1e-07
1721460794.1182032,0.0
1721460819.235262,1e-07
1721460844.3523536,3e-07
1721460869.4693968,-1e-07
1721460894.58649,2e-07
1721460919.7036142,3e-07
1721460944.8206732,0.0
1721460969.9377546,0.0
1721460995.0548062,3e-07
1721461020.1719215,1e-07
1721461045.2890012,1e-07
1721461070.4061103,-1e-07
1721461095.5231943,2e-07
1721461120.6402547,0.0
1721461145.7573397,3e-07
1721461170.8743882,1e-07
1721461195.991525,2e-07
1721461221.1085818,3e-07
1721461246.2256565,2e-07
1721461271.3427072,-1e-07
1721461296.4599757,0.0
1721461321.5769453,0.0
1721461346.693998,1e-07
1721461371.8110642,1e-07
1721461396.9281914,0.0
1721461422.0452569,1e-07
1721461447.1623292,2e-07
1721461472.2794206,1e-07
1721461497.3965414,3e-07
1721461522.5136075,-1e-07
1721461547.6307435,1e-07
1721461572.747851,1e-07
1721461597.8648853,0.0
1721461622.9819822,2e-07
1721461648.0990376,0.0
1721461673.2161543,0.0
1721461698.3332388,1e-07
1721461723.4503229,3e-07
1721461748.5674043,-1e-07
1721461773.684553,1e-07
1721461798.8015714,3e-07
1721461823.9187038,0.0
1721461849.0358067,2e-07
1721461874.152878,2e-07
1721461899.2699473,2e-07
1721461924.3870482,3e-07
1721461949.5041256,-2e-07
1721461974.621262,3e-07
1721461999.7383559,1e-07
1721462024.8554235,3e-07
1721462049.9724994,1e-07
1721462075.0895848,1e-07
1721462100.2066774,5e-07
1721462125.3238215,0.0
1721462150.4408624,-1e-07
1721462175.5579638,0.0
1721462200.675061,0.0
1721462225.792118,3e-07
1721462250.90957,2e-07
1721462276.0263202,3e-07
1721462301.143403,1e-07
1721462326.260484,1e-07
1721462351.3775783,4e-07
1721462376.4946704,1e-07
1721462401.6118226,2e-07
1721462426.728892,1e-07
1721462451.845988,3e-07
1721462476.963028,4e-07
1721462502.0801375,1e-07
1721462527.1972506,0.0
1721462552.3143175,4e-07
1721462577.431378,1e-07
1721462602.5485017,3e-07
1721462627.6655946,2e-07
1721462652.7826846,-0.0
1721462677.8998258,2e-07
1721462703.0168476,-1e-07
1721462728.1339555,1e-07
1721462753.2510262,1e-07
1721462778.3681436,3e-07
1721462803.4852195,1e-07
1721462828.602326,2e-07
1721462853.7194974,2e-07
1721462878.8365302,1e-07
1721462903.9536114,3e-07
1721462929.0707257,1e-07
1721462954.1878018,1e-07
1721462979.3048644,-1e-07
1721463004.4219568,3e-07
1721463029.5390403,1e-07
1721463054.6561594,1e-07
1721463079.7732642,0.0
1721463104.89033,1e-07
1721463130.0073946,1e-07
1721463155.124495,3e-07
1721463180.2415895,-1e-07
1721463205.3587267,0.0
1721463230.4758394,3e-07
1721463255.592884,2e-07
1721463280.7099578,1e-07
1721463305.8270802,0.0
1721463330.9442022,3e-07
1721463356.0613022,1e-07
1721463381.1783826,2e-07
1721463406.2954292,2e-07
1721463431.4125133,-3e-07
1721463456.529627,1e-07
1721463481.646727,1e-07
1721463506.7638435,3e-07
1721463531.880889,0.0
1721463556.997984,2e-07
1721463582.1150827,1e-07
1721463607.232182,2e-07
1721463632.3492773,3e-07
1721463657.4663317,1e-07
1721463682.5834267,3e-07
1721463707.700556,3e-07
1721463732.8176389,1e-07
1721463757.9347243,3e-07
1721463783.0519097,3e-07
1721463808.1689234,-0.0
1721463833.286053,2e-07
1721463858.40309,1e-07
1721463883.520171,4e-07
1721463908.6372907,1e-07
1721463933.7544038,1e-07
1721463958.8715107,-0.0
1721463983.9885807,0.0
1721464009.1056275,2e-07
1721464034.2231016,2e-07
1721464059.3399134,2e-07
1721464084.4569397,0.0
1721464109.5740075,1e-07
1721464134.6910915,5e-07
1721464159.808206,3e-07
1721464184.9253073,3e-07
1721464210.0423708,3e-07
1721464235.1595044,3e-07
1721464260.2766006,1e-07
1721464285.3936975,3e-07
1721464310.5107274,2e-07
1721464335.6278672,1e-07
1721464360.7449343,3e-07
1721464385.8620214,2e-07
1721464410.9790828,1e-07
1721464436.0966477,2e-07
1721464461.2150738,1e-07
1721464486.3335028,3e-07
1721464511.451879,1e-07
1721464536.5701225,0.0
1721464561.6883423,3e-07
1721464586.8065212,2e-07
1721464611.9246697,5e-07
1721464637.0427651,1e-07
1721464662.1608703,0.0
1721464687.2788613,1e-07
1721464712.3968966,1e-07
1721464737.5148356,4e-07
1721464762.6327178,1e-07
1721464787.7506363,3e-07
1721464812.8685145,1e-07
1721464837.986319,1e-07
1721464863.1041424,1e-07
1721464888.2219017,2e-07
1721464913.3397632,0.0
1721464938.4574566,0.0
1721464963.5751297,2e-07
1721464988.6928148,1e-07
1721465013.8105006,1e-07
1721465038.9281554,2e-07
1721465064.0457826,2e-07
1721465089.1633801,1e-07
1721465114.2809935,1e-07
1721465139.3986015,0.0
1721465164.5161715,1e-07
1721465189.633724,1e-07
1721465214.7512968,2e-07
1721465239.8687766,1e-07
1721465264.986273,1e-07
1721465290.1038299,2e-07
1721465315.2216797,0.0
1721465340.33879,0.0
1721465365.456278,0.0
1721465390.5737274,1e-07
1721465415.6911817,1e-07
1721465440.8085985,1e-07
1721465465.926066,2e-07
1721465491.043528,1e-07
1721465516.160896,-1e-07
1721465541.278324,4e-07
1721465566.3957646,-1e-07
1721465591.513142,1e-07
1721465616.6305904,0.0
1721465641.7480192,0.0
1721465666.8653643,3e-07
1721465691.9826818,-1e-07
1721465717.100068,4e-07
1721465742.2174315,-1e-07
1721465767.334815,3e-07
1721465792.4521928,2e-07
1721465817.5695236,3e-07
1721465842.6868787,1e-07
1721465867.8042483,1e-07
1721465892.921559,2e-07
1721465918.0392804,0.0
1721465943.156261,3e-07
1721465968.2736075,1e-07
1721465993.390926,3e-07
1721466018.5081804,2e-07
1721466043.625578,1e-07
1721466068.7429273,2e-07
1721466093.8603034,3e-07
1721466118.9775877,1e-07
1721466144.0948782,1e-07
1721466169.2121818,1e-07
1721466194.3295135,0.0
1721466219.4468234,3e-07
1721466244.5641153,3e-07
1721466269.6814315,-0.0
1721466294.7987366,0.0
1721466319.9160364,2e-07
1721466345.033335,2e-07
1721466370.1506703,2e-07
1721466395.2679832,1e-07
1721466420.3852422,1e-07
1721466445.5025432,0.0
1721466470.6198738,2e-07
1721466495.7366495,3e-07
1721466520.8533008,-1e-07
1721466545.970183,3e-07
1721466571.0867527,1e-07
1721466596.203538,3e-07
1721466621.3202615,0.0
1721466646.437024,1e-07
1721466671.5538547,0.0
1721466696.6706412,4e-07
1721466721.7877872,3e-07
1721466746.9043274,-1e-07
1721466772.0212047,2e-07
1721466797.13808,1e-07
1721466822.254965,4e-07
1721466847.372252,-1e-07
1721466872.4888446,3e-07
1721466897.6057673,1e-07
1721466922.7226877,1e-07
1721466947.8397121,3e-07
1721466972.9566345,3e-07
1721466998.0736597,2e-07
1721467023.1906514,3e-07
1721467048.3076372,3e-07
1721467073.4245949,2e-07
1721467098.5415928,1e-07
1721467123.65865,3e-07
1721467148.7757108,0.0
1721467173.8926804,1e-07
1721467199.009727,0.0
1721467224.1268017,2e-07
1721467249.243888,1e-07
1721467274.3609111,0.0
1721467299.4779713,1e-07
1721467324.5950544,0.0
1721467349.7120838,1e-07
1721467374.829172,2e-07
1721467399.946264,1e-07
1721467425.0633671,-1e-07
1721467450.1804848,1e-07
1721467475.2975762,3e-07
1721467500.414727,2e-07
1721467525.5318196,2e-07
1721467550.6488564,1e-07
1721467575.7659724,1e-07
1721467600.8830843,2e-07
1721467626.0001805,1e-07
1721467651.1173482,0.0
1721467676.2344599,2e-07
1721467701.3516622,0.0
1721467726.4687161,0.0
1721467751.58621,2e-07
1721467776.7029912,2e-07
1721467801.820117,2e-07
1721467826.9372644,3e-07
1721467852.0543854,0.0
1721467877.1715593,4e-07
1721467902.288719,0.0
1721467927.4058626,1e-07
1721467952.5230055,2e-07
1721467977.6400921,1e-07
1721468002.7572343,1e-07
1721468027.8744009,3e-07
1721468052.9915776,1e-07
1721468078.108686,1e-07
1721468103.2258415,2e-07
1721468128.343006,0.0
1721468153.4601476,1e-07
1721468178.577282,1e-07
1721468203.694464,3e-07
1721468228.8116663,2e-07
1721468253.9287903,0.0
1721468279.0459476,2e-07
1721468304.1631112,2e-07
1721468329.2802467,-1e-07
1721468354.3978255,1e-07
1721468379.5146072,3e-07
1721468404.631813,2e-07
1721468429.7488923,1e-07
1721468454.8660557,1e-07
1721468479.98325,3e-07
1721468505.100387,1e-07
1721468530.2175572,2e-07
1721468555.3347845,-0.0
1721468580.4520674,3e-07
1721468605.5691993,0.0
1721468630.6863844,1e-07
1721468655.8036528,2e-07
1721468680.920807,0.0
1721468706.037977,3e-07
1721468731.155194,-0.0
1721468756.2723758,3e-07
1721468781.389612,0.0
1721468806.5067947,2e-07
1721468831.624054,1e-07
1721468856.7412102,3e-07
1721468881.8583796,-1e-07
1721468906.975602,0.0
1721468932.0927496,2e-07
1721468957.2103288,2e-07
1721468982.3271294,1e-07
1721469007.4442992,1e-07
1721469032.5614944,1e-07
1721469057.6787019,2e-07
1721469082.7959151,1e-07
1721469107.9130688,1e-07
1721469133.0302532,2e-07
1721469158.1475008,0.0
1721469183.2646253,1e-07
1721469208.381801,4e-07
1721469233.4990208,2e-07
1721469258.6162198,0.0
1721469283.733409,1e-07
1721469308.850593,1e-07
1721469333.967769,1e-07
1721469359.0849237,1e-07
1721469384.2021136,3e-07
1721469409.3192837,-0.0
1721469434.4364965,0.0
1721469459.5536518,3e-07
1721469484.670852,2e-07
1721469509.7880065,2e-07
1721469534.905222,3e-07
1721469560.022756,0.0
1721469585.1395924,1e-07
1721469610.256746,1e-07
1721469635.3739166,2e-07
1721469660.4911094,0.0
1721469685.6082993,3e-07
1721469710.7254786,1e-07
1721469735.8427072,-0.0
1721469760.9598732,-1e-07
1721469786.077002,4e-07
1721469811.1941967,1e-07
1721469836.311379,3e-07
1721469861.4285626,2e-07
1721469886.5457268,1e-07
1721469911.6629057,4e-07
1721469936.780137,0.0
1721469961.8972735,1e-07
1721469987.0144691,0.0
1721470012.131692,0.0
1721470037.2488234,3e-07
1721470062.3659842,1e-07
1721470087.4831824,1e-07
1721470112.6003537,0.0
1721470137.7175183,2e-07
1721470162.8350754,-1e-07
1721470187.951951,3e-07
1721470213.069115,2e-07
1721470238.1862786,1e-07
1721470263.3034322,2e-07
1721470288.4205968,2e-07
1721470313.5377815,1e-07
1721470338.6549735,2e-07
1721470363.7721539,3e-07
1721470388.8893309,0.0
1721470414.0064785,1e-07
1721470439.1237266,3e-07
1721470464.2408504,1e-07
1721470489.358065,0.0
1721470514.4751542,3e-07
1721470539.5924006,1e-07
1721470564.7095625,5e-07
1721470589.8267536,1e-07
1721470614.9439716,2e-07
1721470640.0611422,-1e-07
1721470665.1782825,1e-07
1721470690.2955415,2e-07
1721470715.4125943,0.0
1721470740.529738,1e-07
1721470765.646924,2e-07
1721470790.7640815,1e-07
1721470815.8812666,1e-07
1721470840.9984457,0.0
1721470866.1156523,3e-07
1721470891.2327569,1e-07
1721470916.3499525,3e-07
1721470941.4671488,3e-07
1721470966.5842743,1e-07
1721470991.7014558,1e-07
1721471016.8186216,1e-07
1721471041.9358382,-1e-07
1721471067.0529928,2e-07
1721471092.1702275,2e-07
1721471117.2873847,3e-07
1721471142.4045603,1e-07
1721471167.5216985,0.0
1721471192.6388607,4e-07
1721471217.756017,-1e-07
1721471242.873194,1e-07
1721471267.9903667,4e-07
1721471293.1076005,0.0
1721471318.2247314,0.0
1721471343.3418963,1e-07
1721471368.4590898,0.0
1721471393.5762544,3e-07
1721471418.693446,1e-07
1721471443.810595,2e-07
1721471468.9278016,1e-07
1721471494.0449588,0.0
1721471519.1621156,1e-07
1721471544.2793014,1e-07
1721471569.3965042,1e-07
1721471594.5136702,1e-07
1721471619.6308188,1e-07
1721471644.7480252,-1e-07
1721471669.8651752,3e-07
1721471694.9823449,1e-07
1721471720.0999465,0.0
1721471745.2167158,-0.0
1721471770.3338885,3e-07
1721471795.451062,2e-07
1721471820.5682254,1e-07
1721471845.6853979,1e-07
1721471870.8025808,1e-07
1721471895.9198225,-0.0
1721471921.0369422,1e-07
1721471946.1541297,0.0
1721471971.2713146,2e-07
