time,8508a_volt
1721471996.388486,2e-07
1721472021.505679,3e-07
1721472046.6228628,0.0
1721472071.740036,-0.0
1721472096.857171,3e-07
1721472121.974352,1e-07
1721472147.0915964,1e-07
1721472172.2087197,0.0
1721472197.3258812,-1e-07
1721472222.4430962,0.0
1721472247.5602217,3e-07
1721472272.6774204,6e-07
1721472297.7945764,1e-07
1721472322.9117396,1e-07
1721472348.0289364,3e-07
1721472373.1460865,1e-07
1721472398.2632394,1e-07
1721472423.380389,-1e-07
1721472448.4975579,2e-07
1721472473.614759,3e-07
1721472498.731983,1e-07
1721472523.8490372,1e-07
1721472548.9661965,1e-07
1721472574.0833602,1e-07
1721472599.2005327,3e-07
1721472624.317667,0.0
1721472649.434707,1e-07
1721472674.5517988,1e-07
1721472699.6687913,1e-07
1721472724.7858655,3e-07
1721472749.9029233,4e-07
1721472775.020006,2e-07
1721472800.137047,1e-07
1721472825.2541351,-0.0
1721472850.3712075,2e-07
1721472875.4882934,0.0
1721472900.6053896,1e-07
1721472925.7224884,1e-07
1721472950.8395565,-1e-07
1721472975.9566267,1e-07
1721473001.0736985,2e-07
1721473026.190829,2e-07
1721473051.3079507,1e-07
1721473076.4250317,4e-07
1721473101.5421028,1e-07
1721473126.659242,1e-07
1721473151.7763238,3e-07
1721473176.8934221,1e-07
1721473202.01057,2e-07
1721473227.1280184,1e-07
1721473252.2447584,4e-07
1721473277.3618705,1e-07
1721473302.479025,-1e-07
1721473327.5961292,1e-07
1721473352.7132823,1e-07
1721473377.8303688,0.0
1721473402.9474757,1e-07
1721473428.0645702,2e-07
1721473453.1817284,-0.0
1721473478.2988243,2e-07
1721473503.41602,0.0
1721473528.5330865,-0.0
1721473553.6501963,4e-07
1721473578.7673507,0.0
1721473603.8844488,1e-07
1721473629.0015762,2e-07
1721473654.1187003,2e-07
1721473679.2359178,1e-07
1721473704.3529575,1e-07
1721473729.470129,-0.0
1721473754.5872605,2e-07
1721473779.7043936,0.0
1721473804.8214908,3e-07
1721473829.938972,2e-07
1721473855.055816,0.0
1721473880.1729016,0.0
1721473905.2899933,1e-07
1721473930.4071393,1e-07
1721473955.5242565,1e-07
1721473980.641417,2e-07
1721474005.7585704,3e-07
1721474030.8757346,2e-07
1721474055.992816,-1e-07
1721474081.1099818,2e-07
1721474106.2271197,2e-07
1721474131.3442106,-1e-07
1721474156.461427,2e-07
1721474181.5785477,2e-07
1721474206.6956925,1e-07
1721474231.81277,1e-07
1721474256.9299123,1e-07
1721474282.0470662,0.0
1721474307.1642168,0.0
1721474332.281327,1e-07
1721474357.398476,1e-07
1721474382.5156555,1e-07
1721474407.6327267,1e-07
1721474432.7499354,0.0
1721474457.8670208,1e-07
1721474482.9841719,3e-07
1721474508.1012912,1e-07
1721474533.2184622,3e-07
1721474558.335665,0.0
1721474583.452778,1e-07
1721474608.569901,1e-07
1721474633.6870308,0.0
1721474658.8041654,2e-07
1721474683.921254,1e-07
1721474709.0383513,2e-07
1721474734.1554973,2e-07
1721474759.2725039,1e-07
1721474784.3897507,0.0
1721474809.506748,0.0
1721474834.6238637,2e-07
1721474859.7409225,3e-07
1721474884.8580186,1e-07
1721474909.9751382,0.0
1721474935.0922525,0.0
1721474960.2093632,1e-07
1721474985.3264902,3e-07
1721475010.4436572,1e-07
1721475035.5607193,-0.0
1721475060.6777828,2e-07
1721475085.7949,1e-07
1721475110.9120445,3e-07
1721475136.0291314,2e-07
1721475161.1462336,3e-07
1721475186.263343,1e-07
1721475211.3805017,0.0
1721475236.4976022,1e-07
1721475261.6147032,1e-07
1721475286.7319086,1e-07
1721475311.8489609,0.0
1721475336.9660547,1e-07
1721475362.083172,-1e-07
1721475387.2002804,-1e-07
1721475412.3174448,5e-07
1721475437.4346051,1e-07
1721475462.5517738,1e-07
1721475487.668796,1e-07
1721475512.7859352,0.0
1721475537.9030385,1e-07
1721475563.0201628,4e-07
1721475588.1373005,-2e-07
1721475613.2544181,1e-07
1721475638.3716235,1e-07
1721475663.4887125,0.0
1721475688.605798,1e-07
1721475713.722941,-0.0
1721475738.840051,-1e-07
1721475763.957193,1e-07
1721475789.0743518,0.0
1721475814.191518,2e-07
1721475839.3086133,1e-07
1721475864.4257834,1e-07
1721475889.54285,2e-07
1721475914.6599894,-1e-07
1721475939.7770636,-1e-07
1721475964.894232,2e-07
1721475990.0113523,2e-07
1721476015.1285012,0.0
1721476040.2456229,2e-07
1721476065.3627415,1e-07
1721476090.479975,0.0
1721476115.5970142,1e-07
1721476140.7141578,3e-07
1721476165.831267,-2e-07
1721476190.9484,1e-07
1721476216.0655234,1e-07
1721476241.1826706,0.0
1721476266.2998688,2e-07
1721476291.4169996,0.0
1721476316.5340462,2e-07
1721476341.6511889,1e-07
1721476366.768308,2e-07
1721476391.8854725,2e-07
1721476417.002597,-0.0
1721476442.1197631,1e-07
1721476467.236836,-1e-07
1721476492.3539855,2e-07
1721476517.471117,2e-07
1721476542.5882413,-0.0
1721476567.7053897,-0.0
1721476592.8224916,4e-07
1721476617.9397175,0.0
1721476643.056775,0.0
1721476668.173921,1e-07
1721476693.2910643,1e-07
1721476718.4082606,1e-07
1721476743.5253036,1e-07
1721476768.6424494,3e-07
1721476793.7596908,1e-07
1721476818.876718,3e-07
1721476843.9938347,0.0
1721476869.1109445,-1e-07
1721476894.2281027,1e-07
1721476919.345211,-1e-07
1721476944.4624646,2e-07
1721476969.579551,0.0
1721476994.6966195,2e-07
1721477019.8137898,3e-07
1721477044.9309072,-1e-07
1721477070.0480313,1e-07
1721477095.1652195,1e-07
1721477120.2823262,-1e-07
1721477145.3995428,1e-07
1721477170.516567,2e-07
1721477195.6336887,1e-07
1721477220.7511706,2e-07
1721477245.868021,-0.0
1721477270.9851136,3e-07
1721477296.102246,0.0
1721477321.219355,3e-07
1721477346.336477,-1e-07
1721477371.453637,2e-07
1721477396.5707464,1e-07
1721477421.6879382,1e-07
1721477446.8050485,0.0
1721477471.922165,2e-07
1721477497.03927,1e-07
1721477522.156465,1e-07
1721477547.2735636,-1e-07
1721477572.390694,3e-07
1721477597.5078423,-1e-07
1721477622.6249728,0.0
1721477647.7420993,3e-07
1721477672.8592288,0.0
1721477697.9763522,2e-07
1721477723.0934882,-1e-07
1721477748.2107038,-0.0
1721477773.3281097,1e-07
1721477798.4455078,1e-07
1721477823.5628943,-1e-07
1721477848.680274,1e-07
1721477873.7976882,2e-07
1721477898.9150517,2e-07
1721477924.0324008,-0.0
1721477949.1497838,-0.0
1721477974.2671099,1e-07
1721477999.3844256,2e-07
1721478024.5017393,1e-07
1721478049.619044,3e-07
1721478074.736353,2e-07
1721478099.8536706,0.0
1721478124.9715242,-0.0
1721478150.088269,2e-07
1721478175.2055418,2e-07
1721478200.3228002,-1e-07
1721478225.4401205,0.0
1721478250.5573611,1e-07
1721478275.674637,3e-07
1721478300.7919428,0.0
1721478325.9091744,-0.0
1721478351.0264127,2e-07
1721478376.1437378,1e-07
1721478401.2609675,0.0
1721478426.3783906,1e-07
1721478451.495391,1e-07
1721478476.6126285,1e-07
1721478501.729881,0.0
1721478526.8471045,1e-07
1721478551.964315,-1e-07
1721478577.0815437,1e-07
1721478602.1987817,-0.0
1721478627.3160367,0.0
1721478652.4332204,1e-07
1721478677.5504158,1e-07
1721478702.6676927,-1e-07
1721478727.7848785,0.0
1721478752.902069,2e-07
1721478778.0192971,-2e-07
1721478803.1365035,1e-07
1721478828.2537801,0.0
1721478853.3709133,0.0
1721478878.4881153,-0.0
1721478903.6052983,-2e-07
1721478928.7225065,2e-07
1721478953.8397696,0.0
1721478978.956899,2e-07
1721479004.0741029,-0.0
1721479029.1917865,0.0
1721479054.3084996,-0.0
1721479079.4256914,-1e-07
1721479104.5429127,3e-07
1721479129.660077,1e-07
1721479154.777259,-2e-07
1721479179.8944566,1e-07
1721479205.011768,0.0
1721479230.128883,3e-07
1721479255.2460883,0.0
1721479280.3632078,1e-07
1721479305.4803963,1e-07
1721479330.5976245,-0.0
1721479355.714794,0.0
1721479380.8319838,-2e-07
1721479405.949163,-0.0
1721479431.066361,0.0
1721479456.183579,1e-07
1721479481.3007154,1e-07
1721479506.4179797,1e-07
1721479531.5351033,-0.0
1721479556.6522696,0.0
1721479581.769465,-0.0
1721479606.886633,0.0
1721479632.0038798,1e-07
1721479657.121058,0.0
1721479682.2381647,-3e-07
1721479707.3553905,-0.0
1721479732.4725506,0.0
1721479757.589712,1e-07
1721479782.7069132,0.0
1721479807.824046,0.0
1721479832.9411228,0.0
1721479858.058211,1e-07
1721479883.1752942,-2e-07
1721479908.292447,0.0
1721479933.4095597,0.0
1721479958.5266323,1e-07
1721479983.6438239,-1e-07
1721480008.7608511,-1e-07
1721480033.8779893,-1e-07
1721480058.9951396,-1e-07
1721480084.1123085,0.0
1721480109.229394,0.0
1721480134.3465016,0.0
1721480159.4636836,0.0
1721480184.5807638,1e-07
1721480209.6978967,-1e-07
1721480234.8150167,2e-07
1721480259.9321618,2e-07
1721480285.0492942,1e-07
1721480310.166429,-1e-07
1721480335.2836409,-0.0
1721480360.4006946,1e-07
1721480385.517879,3e-07
1721480410.6350055,1e-07
1721480435.7521272,1e-07
1721480460.869268,-1e-07
1721480485.986508,1e-07
1721480511.1036937,0.0
1721480536.2211287,1e-07
1721480561.3378696,-1e-07
1721480586.4550653,2e-07
1721480611.5721798,1e-07
1721480636.689368,0.0
1721480661.8065012,1e-07
1721480686.9236917,1e-07
1721480712.0408046,1e-07
1721480737.157971,2e-07
1721480762.2751179,-1e-07
1721480787.3922694,1e-07
1721480812.5094488,0.0
1721480837.6265957,1e-07
1721480862.7438145,0.0
1721480887.860926,0.0
1721480912.978109,-0.0
1721480938.0952556,1e-07
1721480963.2123923,2e-07
1721480988.3295236,-1e-07
1721481013.4466891,1e-07
1721481038.5639505,2e-07
1721481063.6810298,2e-07
1721481088.7981846,2e-07
1721481113.9153442,-1e-07
1721481139.0329187,2e-07
1721481164.1496737,-1e-07
1721481189.2668529,-0.0
1721481214.384063,1e-07
1721481239.5011694,1e-07
1721481264.6183162,1e-07
1721481289.735529,1e-07
1721481314.85267,2e-07
1721481339.9698324,1e-07
1721481365.0870404,0.0
1721481390.20414,-1e-07
1721481415.3213043,2e-07
1721481440.4385228,-0.0
1721481465.555704,0.0
1721481490.6728125,-3e-07
1721481515.7899697,2e-07
1721481540.9071422,2e-07
1721481566.0243099,-0.0
1721481591.1414602,-0.0
1721481616.2586272,1e-07
1721481641.3758466,0.0
1721481666.4929643,1e-07
1721481691.610124,2e-07
1721481716.7272887,-0.0
1721481741.8444986,2e-07
1721481766.961677,-0.0
1721481792.07884,2e-07
1721481817.1959982,1e-07
1721481842.3131592,-0.0
1721481867.4303055,1e-07
1721481892.5475209,1e-07
1721481917.6646256,2e-07
1721481942.7817833,-1e-07
1721481967.898994,0.0
1721481993.0161211,1e-07
1721482018.1332831,3e-07
1721482043.2504494,1e-07
1721482068.3676608,1e-07
1721482093.4851756,0.0
1721482118.6019597,-1e-07
1721482143.7191534,2e-07
1721482168.8363285,2e-07
1721482193.9534848,2e-07
1721482219.0706644,1e-07
1721482244.1878495,4e-07
1721482269.3049576,1e-07
1721482294.4221246,1e-07
1721482319.5392888,3e-07
1721482344.656475,2e-07
1721482369.7736316,-2e-07
1721482394.8907962,-1e-07
1721482420.0080097,2e-07
1721482445.125131,2e-07
1721482470.2422974,3e-07
1721482495.3594866,1e-07
1721482520.4766302,4e-07
1721482545.593795,0.0
1721482570.7109675,3e-07
1721482595.8281364,3e-07
1721482620.9453576,0.0
1721482646.0624418,1e-07
1721482671.1796565,4e-07
1721482696.2967844,1e-07
1721482721.4139717,-0.0
1721482746.5311453,1e-07
1721482771.64831,3e-07
1721482796.7654572,3e-07
1721482821.8826275,2e-07
1721482846.9998393,2e-07
1721482872.1169598,3e-07
1721482897.2341552,0.0
1721482922.3513136,0.0
1721482947.4684658,3e-07
1721482972.5856378,0.0
1721482997.7028027,1e-07
1721483022.8200665,2e-07
1721483047.9371443,1e-07
1721483073.054283,3e-07
1721483098.1714942,3e-07
1721483123.2886117,4e-07
1721483148.4058828,1e-07
1721483173.5229633,3e-07
1721483198.640133,2e-07
1721483223.757298,2e-07
1721483248.8744426,4e-07
1721483273.9916685,1e-07
1721483299.1088066,3e-07
1721483324.2259479,1e-07
1721483349.3431332,2e-07
1721483374.460299,3e-07
1721483399.5774543,3e-07
1721483424.694645,1e-07
1721483449.8118944,1e-07
1721483474.9290044,5e-07
1721483500.0461118,1e-07
1721483525.163277,4e-07
1721483550.2804728,3e-07
1721483575.3976538,0.0
1721483600.5147877,2e-07
1721483625.6323514,4e-07
1721483650.7491372,2e-07
1721483675.8663018,2e-07
1721483700.9834893,1e-07
1721483726.1006334,4e-07
1721483751.2177837,3e-07
1721483776.334959,2e-07
1721483801.4521203,1e-07
1721483826.5693216,2e-07
1721483851.6864812,0.0
1721483876.803794,2e-07
1721483901.9208322,2e-07
1721483927.037965,2e-07
1721483952.1551316,5e-07
1721483977.272308,-0.0
1721484002.3895495,3e-07
1721484027.5066266,2e-07
1721484052.6238544,3e-07
1721484077.7408862,1e-07
1721484102.8579855,2e-07
1721484127.975085,5e-07
1721484153.0921817,2e-07
1721484178.2092927,0.0
1721484203.3263805,2e-07
1721484228.4440265,2e-07
1721484253.560618,3e-07
1721484278.6777277,2e-07
1721484303.7948549,2e-07
1721484328.9120276,3e-07
1721484354.029049,1e-07
1721484379.1461854,3e-07
1721484404.2633164,2e-07
1721484429.380424,3e-07
1721484454.497552,1e-07
1721484479.6146927,3e-07
1721484504.7318416,2e-07
1721484529.8489313,3e-07
1721484554.9660552,2e-07
1721484580.0831869,1e-07
1721484605.2003188,3e-07
1721484630.3174562,1e-07
1721484655.4345884,2e-07
1721484680.551788,2e-07
1721484705.6689055,2e-07
1721484730.7860308,4e-07
1721484755.9032202,0.0
1721484781.020504,3e-07
1721484806.1374242,2e-07
1721484831.2549093,3e-07
1721484856.3717504,1e-07
1721484881.4888625,2e-07
1721484906.6059911,1e-07
1721484931.723145,5e-07
1721484956.8402677,1e-07
1721484981.9574144,3e-07
1721485007.074561,3e-07
1721485032.1917534,3e-07
1721485057.3088624,3e-07
1721485082.4260604,-1e-07
1721485107.54314,3e-07
1721485132.660343,3e-07
1721485157.7775142,3e-07
1721485182.8946054,2e-07
1721485208.0117939,3e-07
1721485233.1288967,1e-07
1721485258.2460454,3e-07
1721485283.3632147,3e-07
1721485308.480366,0.0
1721485333.5975013,2e-07
1721485358.7146356,2e-07
1721485383.8318212,1e-07
1721485408.9489295,0.0
1721485434.0661047,3e-07
1721485459.1832569,0.0
1721485484.3003986,4e-07
1721485509.4175425,1e-07
1721485534.5346959,2e-07
1721485559.651927,4e-07
1721485584.769046,3e-07
1721485609.886174,1e-07
1721485635.003305,2e-07
1721485660.1204655,3e-07
1721485685.2376044,2e-07
1721485710.3547766,2e-07
1721485735.4719718,3e-07
1721485760.5894356,1e-07
1721485785.706215,1e-07
1721485810.823406,3e-07
1721485835.9405286,3e-07
1721485861.0577664,2e-07
1721485886.1748323,3e-07
1721485911.2920291,2e-07
1721485936.4091587,3e-07
1721485961.5263143,3e-07
1721485986.6435668,3e-07
1721486011.7606328,4e-07
1721486036.8777647,1e-07
1721486061.9949048,1e-07
1721486087.112051,1e-07
1721486112.2290494,3e-07
1721486137.3458488,2e-07
1721486162.4627566,2e-07
1721486187.5795784,1e-07
1721486212.6964045,2e-07
1721486237.8132527,2e-07
1721486262.930139,4e-07
1721486288.0470304,1e-07
1721486313.1640055,4e-07
1721486338.2808497,1e-07
1721486363.3977995,3e-07
1721486388.5147564,3e-07
1721486413.6317608,-0.0
1721486438.7486453,4e-07
1721486463.86558,1e-07
1721486488.98253,1e-07
1721486514.0995553,2e-07
1721486539.2164788,4e-07
1721486564.33348,-0.0
1721486589.4504588,4e-07
1721486614.5675282,1e-07
1721486639.684466,2e-07
1721486664.8018332,2e-07
1721486689.9184916,1e-07
1721486715.0355873,2e-07
1721486740.1525617,3e-07
1721486765.26958,2e-07
1721486790.3867075,3e-07
1721486815.5037258,0.0
1721486840.6207366,5e-07
1721486865.7377284,3e-07
1721486890.8547726,1e-07
1721486915.9718544,2e-07
1721486941.0890002,2e-07
1721486966.205929,4e-07
1721486991.322994,4e-07
1721487016.4400396,2e-07
1721487041.5571246,4e-07
1721487066.6741812,2e-07
1721487091.791266,3e-07
1721487116.9083164,2e-07
1721487142.0254323,0.0
1721487167.1424718,4e-07
1721487192.2595985,1e-07
1721487217.376631,1e-07
1721487242.4937758,2e-07
1721487267.6108468,1e-07
1721487292.7279403,2e-07
1721487317.8449757,3e-07
1721487342.9620612,4e-07
1721487368.0791483,2e-07
1721487393.1962433,0.0
1721487418.313323,1e-07
1721487443.4304242,2e-07
1721487468.5475914,1e-07
1721487493.6646094,2e-07
1721487518.7817035,1e-07
1721487543.8988028,4e-07
1721487569.0160005,3e-07
1721487594.1330097,3e-07
1721487619.2501242,3e-07
1721487644.3671882,1e-07
1721487669.4843175,2e-07
1721487694.601451,3e-07
1721487719.7184882,2e-07
1721487744.8356745,4e-07
1721487769.952734,0.0
1721487795.0698068,1e-07
1721487820.1869276,3e-07
1721487845.304047,3e-07
1721487870.4211478,4e-07
1721487895.538648,1e-07
1721487920.6553376,4e-07
1721487945.7724428,4e-07
1721487970.889584,3e-07
1721487996.0066662,3e-07
1721488021.1237442,1e-07
1721488046.2409024,0.0
1721488071.3580542,6e-07
1721488096.4751337,2e-07
1721488121.5922735,2e-07
1721488146.7093353,3e-07
1721488171.8267822,3e-07
1721488196.9441977,1e-07
1721488222.0616338,3e-07
1721488247.1790438,2e-07
1721488272.2964334,2e-07
1721488297.4138281,1e-07
1721488322.531208,3e-07
1721488347.6485758,5e-07
1721488372.7659223,3e-07
1721488397.8832524,1e-07
1721488423.000586,3e-07
1721488448.117912,4e-07
1721488473.2352138,4e-07
1721488498.3526154,3e-07
1721488523.4699197,3e-07
1721488548.5871503,1e-07
1721488573.7044284,1e-07
1721488598.8216977,4e-07
1721488623.9389946,3e-07
1721488649.0562546,1e-07
1721488674.1735332,2e-07
1721488699.2908044,3e-07
1721488724.408061,3e-07
1721488749.5253055,1e-07
1721488774.6425354,3e-07
1721488799.7598336,3e-07
1721488824.8770337,3e-07
1721488849.9942462,1e-07
1721488875.1115167,1e-07
1721488900.2286909,4e-07
1721488925.3459573,1e-07
1721488950.463201,4e-07
1721488975.5803468,2e-07
1721489000.6975837,3e-07
1721489025.8147922,3e-07
1721489050.9320014,4e-07
1721489076.0491903,1e-07
1721489101.1662557,3e-07
1721489126.2840652,3e-07
1721489151.4008071,2e-07
1721489176.5179965,2e-07
1721489201.6352234,3e-07
1721489226.7524145,5e-07
1721489251.8695726,1e-07
1721489276.9867733,2e-07
1721489302.1039975,2e-07
1721489327.2211378,3e-07
1721489352.3383622,3e-07
1721489377.4556656,3e-07
1721489402.572722,0.0
1721489427.6898506,4e-07
1721489452.8070292,4e-07
1721489477.924235,0.0
1721489503.0413802,3e-07
1721489528.1585672,4e-07
1721489553.275785,2e-07
1721489578.392906,3e-07
1721489603.5100856,3e-07
1721489628.6272585,3e-07
1721489653.744424,3e-07
1721489678.8616,1e-07
1721489703.978745,1e-07
1721489729.0959573,1e-07
1721489754.2131243,3e-07
1721489779.3303006,6e-07
1721489804.447538,2e-07
1721489829.5645952,3e-07
1721489854.6817503,-0.0
1721489879.7989159,3e-07
1721489904.9160807,4e-07
1721489930.0332415,3e-07
1721489955.1504116,1e-07
1721489980.2676184,2e-07
1721490005.3851252,4e-07
1721490030.5019097,3e-07
1721490055.6190646,1e-07
1721490080.7362401,3e-07
1721490105.8533926,3e-07
1721490130.9705577,2e-07
1721490156.0877614,2e-07
1721490181.204799,3e-07
1721490206.3221548,4e-07
1721490231.439531,4e-07
1721490256.5567915,1e-07
1721490281.674117,4e-07
1721490306.7915008,3e-07
1721490331.9087803,3e-07
1721490357.0260606,1e-07
1721490382.1433897,2e-07
1721490407.2606738,3e-07
1721490432.3780537,2e-07
1721490457.4953053,1e-07
1721490482.6125526,1e-07
1721490507.729828,4e-07
1721490532.847112,1e-07
1721490557.964371,4e-07
1721490583.081669,3e-07
1721490608.1992762,3e-07
1721490633.3161972,1e-07
1721490658.4334426,3e-07
1721490683.5506766,4e-07
1721490708.6679626,2e-07
1721490733.7851722,4e-07
1721490758.9024148,2e-07
1721490784.0196998,1e-07
1721490809.136891,3e-07
1721490834.2541323,2e-07
1721490859.371355,2e-07
1721490884.4886005,1e-07
1721490909.605831,2e-07
1721490934.723047,2e-07
1721490959.840271,1e-07
1721490984.9575121,3e-07
1721491010.0747223,2e-07
1721491035.1920176,3e-07
1721491060.3092039,4e-07
1721491085.4263706,3e-07
1721491110.5436409,2e-07
1721491135.6608138,3e-07
1721491160.7780056,3e-07
1721491185.8952153,2e-07
1721491211.0124245,2e-07
1721491236.1296456,4e-07
1721491261.2468536,1e-07
1721491286.364062,-0.0
1721491311.4812617,3e-07
1721491336.5984755,1e-07
1721491361.7157063,3e-07
1721491386.8328633,1e-07
1721491411.9500873,3e-07
1721491437.0672686,3e-07
1721491462.1844885,2e-07
1721491487.3017,1e-07
1721491512.418966,3e-07
1721491537.5360603,1e-07
1721491562.6532748,2e-07
1721491587.7704675,3e-07
1721491612.887708,2e-07
1721491638.004871,3e-07
1721491663.122046,1e-07
1721491688.2392616,3e-07
1721491713.356436,2e-07
1721491738.4736392,3e-07
1721491763.5908225,1e-07
1721491788.7080429,2e-07
1721491813.8252275,3e-07
1721491838.942436,0.0
1721491864.059697,1e-07
1721491889.1771767,4e-07
1721491914.294038,3e-07
1721491939.4111898,0.0
1721491964.5283797,3e-07
1721491989.6455586,2e-07
1721492014.762761,3e-07
1721492039.879971,4e-07
1721492064.9971192,2e-07
1721492090.1143253,2e-07
1721492115.2315643,0.0
1721492140.3487,1e-07
1721492165.4658966,2e-07
1721492190.5830724,2e-07
1721492215.7002466,1e-07
1721492240.817455,1e-07
1721492265.934662,2e-07
1721492291.051891,1e-07
1721492316.1690662,3e-07
1721492341.2862241,1e-07
1721492366.403392,3e-07
1721492391.520593,1e-07
1721492416.637786,2e-07
1721492441.7549682,2e-07
1721492466.8721714,3e-07
1721492491.989338,3e-07
1721492517.1065376,1e-07
1721492542.223767,2e-07
1721492567.340911,2e-07
1721492592.458198,0.0
1721492617.5752528,1e-07
1721492642.6924896,3e-07
1721492667.8096657,2e-07
1721492692.9268403,2e-07
1721492718.0440774,3e-07
1721492743.1612506,1e-07
1721492768.2784007,2e-07
1721492793.3956306,2e-07
1721492818.5127566,4e-07
1721492843.6299677,2e-07
1721492868.7471457,1e-07
1721492893.8643467,2e-07
1721492918.9815378,2e-07
1721492944.0987117,1e-07
1721492969.2159257,2e-07
1721492994.333097,3e-07
1721493019.4502826,1e-07
1721493044.5675097,3e-07
1721493069.6846452,1e-07
1721493094.8018398,4e-07
1721493119.9190116,1e-07
1721493145.0362568,2e-07
1721493170.1534238,3e-07
1721493195.270599,5e-07
1721493220.3879182,3e-07
1721493245.5049565,2e-07
1721493270.622091,3e-07
1721493295.7387767,3e-07
1721493320.8555915,3e-07
1721493345.9722095,0.0
1721493371.0889592,3e-07
1721493396.2057252,0.0
1721493421.3228536,2e-07
1721493446.439288,2e-07
1721493471.556096,3e-07
1721493496.6729376,2e-07
1721493521.789741,4e-07
1721493546.9066336,1e-07
1721493572.0235927,-0.0
1721493597.1403692,4e-07
